# ::id 221003
# ::tok In May she went public with this information in order to highlight the struggle faced by so many other successful women and to dispel false rumors that had been very painful for her friends and family .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.2 11-1.3.2 12-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.2 15-1.3.3.3.1 16-1.3.3.3.2.1 17-1.3.3.3.2.2 18-1.3.3.3.3 19-1.3.3.3.4 20-1.3.3.3.5 21-1.4 23-1.5.2 24-1.5.3.1 25-1.5.3.2 29-1.5.3.3.5 30-1.5.3.3.6 31-1.5.3.3.7.1 32-1.5.3.3.7.2 33-1.5.3.3.7.3.1 34-1.5.3.3.7.3.2 35-1.5.3.3.7.3.3
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v8 / label~e.2)
           :P (v9 / label~e.3,4)
           :A (v10 / label
                   :R (v17 / label~e.5)
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7)))
    :L (v3 / label~e.8,9)
    :H (v4 / label
           :P (v11 / label~e.11)
           :A (v12 / label
                   :A (v20 / label
                           :E (v26 / label~e.12)
                           :C (v27 / label~e.13))
                   :P (v21 / label~e.14)
                   :A (v22 / label
                           :R (v28 / label~e.15)
                           :E (v29 / label
                                   :E (v36 / label~e.16)
                                   :C (v37 / label~e.17))
                           :E (v30 / label~e.18)
                           :E (v31 / label~e.19)
                           :C (v32 / label~e.20)))
           :A v8)
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v13 / label~e.23)
           :A (v14 / label
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25)
                   :E (v25 / label
                           :A v24
                           :D (v33 / label~e.29)
                           :S (v34 / label~e.30)
                           :A (v35 / label
                                   :R (v38 / label~e.31)
                                   :E (v39 / label~e.32)
                                   :C (v40 / label
                                           :C (v41 / label~e.33)
                                           :N (v42 / label~e.34)
                                           :C (v43 / label~e.35)))))
           :A v8))
