# ::id 700007
# ::tok The result was John Wesley Harding , a quiet , contemplative record of shorter songs , set in a landscape that drew on both the American West and the Bible .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2.3 4-1.2.3 5-1.2.3 7-1.1.3.2.1 8-1.1.3.2.2.1 10-1.1.3.2.2.2 11-1.1.3.2.3 12-1.1.3.2.4.1 13-1.1.3.2.4.2 14-1.1.3.2.4.3 16-1.2.1 17-1.2.2.1 18-1.2.2.2 19-1.2.2.3 20-1.2.2.4.2 21-1.2.2.4.3 22-1.2.2.4.4.1 23-1.2.2.4.4.2.1 24-1.2.2.4.4.2.2.1 25-1.2.2.4.4.2.2.2 26-1.2.2.4.4.2.2.3 27-1.2.2.4.4.2.3 28-1.2.2.4.4.2.4.1 29-1.2.2.4.4.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :C (v9 / label~e.3,4,5)
                  :E (v12 / label
                          :E (v17 / label~e.7)
                          :E (v18 / label
                                  :C (v24 / label~e.8)
                                  :C (v25 / label~e.10))
                          :C (v19 / label~e.11)
                          :E (v20 / label
                                  :R (v26 / label~e.12)
                                  :E (v27 / label~e.13)
                                  :C (v28 / label~e.14)))))
    :H (v3 / label
           :P (v7 / label~e.16)
           :A (v8 / label
                  :R (v13 / label~e.17)
                  :E (v14 / label~e.18)
                  :C (v15 / label~e.19)
                  :E (v16 / label
                          :A v15
                          :R (v21 / label~e.20)
                          :P (v22 / label~e.21)
                          :A (v23 / label
                                  :R (v29 / label~e.22)
                                  :C (v30 / label
                                          :N (v31 / label~e.23)
                                          :C (v32 / label
                                                  :E (v35 / label~e.24)
                                                  :C (v36 / label~e.25)
                                                  :E (v37 / label~e.26))
                                          :N (v33 / label~e.27)
                                          :C (v34 / label
                                                  :E (v38 / label~e.28)
                                                  :C (v39 / label~e.29))))))
           :A v9))
