# ::id 222011
# ::tok In 1960 , his father immigrated to Canberra , Australia , to work as the head cook for the American embassy , and Chan was sent to the China Drama Academy , a Peking Opera School run by Master Yu Jim - yuen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.1.4.4 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.4 16-1.3.2.5 17-1.3.2.3.1 18-1.3.2.3.2 19-1.3.2.3.3 20-1.3.2.3.4 22-1.4 23-1.5.3 25-1.5.1.2 26-1.5.2.1 27-1.5.2.2 28-1.5.2.3.1 29-1.5.2.3.2 30-1.5.2.3.3 32-1.5.2.5 33-1.5.2.6.1 34-1.5.2.6.2 35-1.5.2.7 36-1.5.2.4.2 37-1.5.2.4.3.1 38-1.5.2.4.3.2 39-1.5.2.4.3.3 40-1.5.2.4.3.3 42-1.5.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v8 / label
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v20 / label~e.6)
                   :C (v21 / label~e.7)
                   :E (v22 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :E (v25 / label
                           :R (v36 / label~e.17)
                           :E (v37 / label~e.18)
                           :E (v38 / label~e.19)
                           :C (v39 / label~e.20))
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16))
           :A v8)
    :L (v5 / label~e.22)
    :H (v6 / label
           :P (v13 / label
                   :C (v28 / label~e.25))
           :A (v14 / label
                   :R (v29 / label~e.26)
                   :E (v30 / label~e.27)
                   :E (v31 / label
                           :E (v40 / label~e.28)
                           :E (v41 / label~e.29)
                           :C (v42 / label~e.30))
                   :E (v32 / label
                           :A v31
                           :P (v43 / label~e.36)
                           :A (v44 / label
                                   :R (v47 / label~e.37)
                                   :E (v48 / label~e.38)
                                   :C (v49 / label~e.39,40,42)))
                   :E (v33 / label~e.32)
                   :E (v34 / label
                           :E (v45 / label~e.33)
                           :C (v46 / label~e.34))
                   :C (v35 / label~e.35))
           :A (v15 / label~e.23)))
