# ::id 725001
# ::tok While shooting Gia , she told her then - husband Jonny Lee Miller that she would not be able to phone him : " I 'd tell him : ' I 'm alone ; I 'm dying ; I 'm gay ; I 'm not going to see you for weeks .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 4-1.2.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2.2 9-1.3.3.2.3 10-1.3.3.3 11-1.3.3.3 12-1.3.3.3 14-1.3.4.2 16-1.3.4.4 17-1.3.4.5 18-1.3.4.3.2 20-1.3.4.3.3 21-1.3.4.7 24-1.4.1 26-1.4.3 27-1.4.4 30-1.4.5.1.1 32-1.4.5.1.3 34-1.4.5.2.1 36-1.4.5.2.3 38-1.4.5.3.1 40-1.4.5.3.3 42-1.4.5.4.1 44-1.4.5.4.3 45-1.4.5.4.4 47-1.4.5.4.6 48-1.4.5.4.7 49-1.4.5.4.8.1 50-1.4.5.4.8.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.4)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2))
    :H (v4 / label
           :A v6
           :P (v9 / label~e.5)
           :A (v10 / label
                   :E (v16 / label~e.6)
                   :E (v17 / label
                           :S (v28 / label)
                           :D (v29 / label~e.7)
                           :A (v30 / label~e.9))
                   :C (v18 / label~e.10,11,12))
           :A (v11 / label
                   :A (v19 / label~e.14)
                   :P (v20 / label
                           :E (v31 / label~e.18)
                           :C (v32 / label~e.20))
                   :D (v21 / label~e.16)
                   :D (v22 / label~e.17)
                   :A (v23 / label~e.21)))
    :H (v5 / label
           :A (v12 / label~e.24)
           :P (v13 / label~e.26)
           :A (v14 / label~e.27)
           :A (v15 / label
                   :H (v24 / label
                           :A (v33 / label~e.30)
                           :S (v34 / label~e.32))
                   :H (v25 / label
                           :A (v35 / label~e.34)
                           :S (v36 / label~e.36))
                   :H (v26 / label
                           :A (v37 / label~e.38)
                           :S (v38 / label~e.40))
                   :H (v27 / label
                           :A (v39 / label~e.42)
                           :D (v40 / label~e.44)
                           :D (v41 / label~e.45)
                           :P (v42 / label~e.47)
                           :A (v43 / label~e.48)
                           :D (v44 / label
                                   :R (v45 / label~e.49)
                                   :C (v46 / label~e.50))))))
