# ::id 725001
# ::tok While shooting Gia , she told her then - husband Jonny Lee Miller that she would not be able to phone him : " I 'd tell him : ' I 'm alone ; I 'm dying ; I 'm gay ; I 'm not going to see you for weeks .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 4-1.2.1 5-1.3.2 6-1.3.3.1.1 7-1.3.3.1.2 9-1.3.3.1.3 10-1.3.3.2 11-1.3.3.2 12-1.3.3.2 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4 18-1.3.4.6 20-1.3.4.8 21-1.3.4.9 24-1.4.7 25-1.4.1 26-1.4.2 27-1.4.3 30-1.4.4.1.1 32-1.4.4.1.3 34-1.4.4.2.1 36-1.4.4.2.3 38-1.4.4.3.1 40-1.4.4.3.3 42-1.4.4.4.1 44-1.4.4.4.3 45-1.4.4.4.4 46-1.4.4.4.4 47-1.4.4.4.5 48-1.4.4.4.6 49-1.4.4.4.7.1 50-1.4.4.4.7.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.4)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2))
    :H (v4 / label
           :A v6
           :P (v9 / label~e.5)
           :A (v10 / label
                   :E (v17 / label
                           :A (v30 / label~e.6)
                           :T (v31 / label~e.7)
                           :A (v32 / label~e.9))
                   :C (v18 / label~e.10,11,12))
           :A (v11 / label
                   :R (v19 / label~e.13)
                   :A (v20 / label~e.14)
                   :D (v21 / label~e.15)
                   :D (v22 / label~e.16)
                   :D (v23 / label~e.18)
                   :P (v24 / label~e.20)
                   :A (v25 / label~e.21)))
    :H (v5 / label
           :D (v12 / label~e.25)
           :P (v13 / label~e.26)
           :A (v14 / label~e.27)
           :A (v15 / label
                   :H (v26 / label
                           :A (v33 / label~e.30)
                           :S (v34 / label~e.32))
                   :H (v27 / label
                           :A (v35 / label~e.34)
                           :S (v36 / label~e.36))
                   :H (v28 / label
                           :A (v37 / label~e.38)
                           :S (v38 / label~e.40))
                   :H (v29 / label
                           :A (v39 / label~e.42)
                           :D (v40 / label~e.44)
                           :D (v41 / label~e.45,46)
                           :P (v42 / label~e.47)
                           :A (v43 / label~e.48)
                           :T (v44 / label
                                   :R (v45 / label~e.49)
                                   :C (v46 / label~e.50))))
           :A (v16 / label~e.24)))
