# ::id 455001
# ::tok [ a ] He spent his first year at the anchor desk educating himself on American domestic affairs in preparation for the 1984 presidential campaign season .
# ::alignments 3-1.3.3 4-1.1.2.2 5-1.1.2.3.1.1 6-1.1.2.3.1.2 7-1.1.2.3.1.3 8-1.1.2.3.2 9-1.1.2.3.3 10-1.1.2.3.4 11-1.1.2.3.5 12-1.1.3 13-1.1.4 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 17-1.1.5.4 18-1.2 19-1.3.1 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3 23-1.3.2.4 24-1.3.2.5 25-1.3.2.6
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.3)
                  :P (v12 / label~e.4)
                  :A (v13 / label
                          :E (v24 / label
                                  :E (v29 / label~e.5)
                                  :E (v30 / label~e.6)
                                  :C (v31 / label~e.7))
                          :R (v25 / label~e.8)
                          :E (v26 / label~e.9)
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11)))
           :P (v6 / label~e.12)
           :D (v7 / label~e.13)
           :A (v8 / label
                  :R (v14 / label~e.14)
                  :E (v15 / label~e.15)
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v9 / label~e.19)
           :A (v10 / label
                   :R (v18 / label~e.20)
                   :E (v19 / label~e.21)
                   :E (v20 / label~e.22)
                   :E (v21 / label~e.23)
                   :E (v22 / label~e.24)
                   :C (v23 / label~e.25))
           :A v11))
