# ::id 455001
# ::tok a ] He spent his first year at the anchor desk educating himself on American domestic affairs in preparation for the 1984 presidential campaign season . [
# ::alignments 2-1.3.1 3-1.1.2.2 4-1.1.2.3.1.1 5-1.1.2.3.1.2 6-1.1.2.3.1.3 7-1.1.2.3.2 8-1.1.2.3.3 9-1.1.2.3.4 10-1.1.2.3.5 11-1.1.3 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.1.5.4 17-1.2 18-1.3.2 19-1.3.3.8 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.3.4 24-1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v9 / label~e.2)
                  :P (v12 / label~e.3)
                  :A (v13 / label
                          :E (v24 / label
                                  :E (v29 / label~e.4)
                                  :E (v30 / label~e.5)
                                  :C (v31 / label~e.6))
                          :R (v25 / label~e.7)
                          :E (v26 / label~e.8)
                          :E (v27 / label~e.9)
                          :C (v28 / label~e.10)))
           :P (v6 / label~e.11)
           :D (v7 / label~e.12)
           :A (v8 / label
                  :R (v14 / label~e.13)
                  :E (v15 / label~e.14)
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.18)
           :A (v11 / label
                   :E (v18 / label~e.20)
                   :E (v19 / label~e.21)
                   :E (v20 / label~e.22)
                   :E (v21 / label~e.23)
                   :C (v22 / label~e.24)
                   :R (v23 / label~e.19))))
