# ::id 131001
# ::tok After its release , the Independent Theatre Owners of America included Hepburn on a list of actors considered " Box Office Poison " . The next film RKO offered her was Mother Carey 's Chickens , a B movie with poor prospects .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 5-1.3.1 6-1.3.1 7-1.3.1 8-1.3.1 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4.1 16-1.3.4.4.2 17-1.3.4.4.3 19-1.3.4.4.4.1.1 20-1.3.4.4.4.1.2 21-1.3.4.4.4.2 24-1.4.1.1.1 25-1.4.1.1.2 26-1.4.1.1.3 27-1.4.1.2 28-1.4.1.3 29-1.4.1.4 30-1.4.2 31-1.4.3.1 32-1.4.3.1 33-1.4.3.1 34-1.4.3.1 36-1.4.3.2.1 37-1.4.3.2.2 38-1.4.3.2.3 39-1.4.3.3.1 40-1.4.3.3.2 41-1.4.3.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2))
    :H (v4 / label
           :A (v8 / label~e.4,5,6,7,8,9)
           :P (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :R (v15 / label~e.12)
                   :E (v16 / label~e.13)
                   :C (v17 / label~e.14)
                   :E (v18 / label
                           :R (v26 / label~e.15)
                           :A (v27 / label~e.16)
                           :S (v28 / label~e.17)
                           :A (v29 / label
                                   :E (v39 / label
                                           :E (v41 / label~e.19)
                                           :C (v42 / label~e.20))
                                   :C (v40 / label~e.21)))))
    :H (v5 / label
           :A (v12 / label
                   :A (v19 / label
                           :E (v30 / label~e.24)
                           :E (v31 / label~e.25)
                           :C (v32 / label~e.26))
                   :A (v20 / label~e.27)
                   :P (v21 / label~e.28)
                   :A (v22 / label~e.29))
           :S (v13 / label~e.30)
           :A (v14 / label
                   :C (v23 / label~e.31,32,33,34)
                   :E (v24 / label
                           :E (v33 / label~e.36)
                           :E (v34 / label~e.37)
                           :C (v35 / label~e.38))
                   :E (v25 / label
                           :R (v36 / label~e.39)
                           :E (v37 / label~e.40)
                           :C (v38 / label~e.41)))))
