# ::id 131001
# ::tok After its release , the Independent Theatre Owners of America included Hepburn on a list of actors considered " Box Office Poison " . The next film RKO offered her was Mother Carey 's Chickens , a B movie with poor prospects .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v6 / label)
           :P (v7 / label))
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :R (v15 / label)
                   :E (v16 / label)
                   :C (v17 / label)
                   :E (v18 / label
                           :R (v26 / label)
                           :A (v27 / label)
                           :S (v28 / label)
                           :A (v29 / label
                                   :E (v39 / label
                                           :E (v41 / label)
                                           :C (v42 / label))
                                   :C (v40 / label)))))
    :H (v5 / label
           :A (v12 / label
                   :A (v19 / label
                           :E (v30 / label)
                           :E (v31 / label)
                           :C (v32 / label))
                   :A (v20 / label)
                   :P (v21 / label)
                   :A (v22 / label))
           :S (v13 / label)
           :A (v14 / label
                   :C (v23 / label)
                   :E (v24 / label
                           :E (v33 / label)
                           :E (v34 / label)
                           :C (v35 / label))
                   :E (v25 / label
                           :R (v36 / label)
                           :E (v37 / label)
                           :C (v38 / label)))))
