# ::id 536002
# ::tok As co - head of production at Warner Bros . Studios , he worked with his brother , Sam Warner , to procure the technology for the film industry 's first talking picture .
# ::alignments 0-1.1 1-1.2.2.1.1 3-1.2.2.1.2 4-1.2.2.2 5-1.2.2.3 6-1.2.3.1 7-1.2.3.2 8-1.2.3.2 10-1.2.3.3 12-1.2.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.2 18-1.3.3.3 19-1.3.3.3 21-1.4 22-1.5.4 23-1.5.1.1 24-1.5.1.2 25-1.5.2.1.1.1 26-1.5.2.1.1.2 27-1.5.2.1.1.3 28-1.5.2.1.1.4 29-1.5.2.1.1.5 30-1.5.2.1.2 31-1.5.2.2 32-1.5.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.12)
           :S (v8 / label
                  :E (v15 / label
                          :E (v29 / label~e.1)
                          :C (v30 / label~e.3))
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v9 / label
                  :R (v18 / label~e.6)
                  :E (v19 / label~e.7,8)
                  :C (v20 / label~e.10)))
    :H (v4 / label
           :A v7
           :P (v10 / label~e.13)
           :A (v11 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label
                           :E (v31 / label~e.15)
                           :C (v32 / label~e.16))
                   :C (v23 / label~e.18,19)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v12 / label
                   :E (v24 / label~e.23)
                   :C (v25 / label~e.24))
           :A (v13 / label
                   :E (v26 / label
                           :E (v33 / label
                                   :R (v35 / label~e.25)
                                   :E (v36 / label~e.26)
                                   :E (v37 / label~e.27)
                                   :C (v38 / label~e.28)
                                   :R (v39 / label~e.29))
                           :C (v34 / label~e.30))
                   :E (v27 / label~e.31)
                   :C (v28 / label~e.32))
           :A v7
           :P (v14 / label~e.22)))
