# ::id 492006
# ::tok " The relatively short - lived Ziggy persona proved merely one facet of a career marked by continual reinvention , musical innovation and striking visual presentation .
# ::alignments 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 5-1.1.2.2.3 6-1.1.2.3 7-1.1.2.4 8-1.1.3 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4 13-1.1.4.4 14-1.1.4.1 15-1.1.4.2.2 16-1.1.4.2.3.1 17-1.1.4.2.3.2.1.1 18-1.1.4.2.3.2.1.2 20-1.1.4.2.3.2.2.1 21-1.1.4.2.3.2.2.2 22-1.1.4.2.3.2.3 23-1.1.4.2.3.2.4.1 24-1.1.4.2.3.2.4.2 25-1.1.4.2.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :E (v7 / label
                         :E (v14 / label~e.2)
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.5))
                  :C (v8 / label~e.6)
                  :E (v9 / label~e.7))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :C (v10 / label~e.14)
                  :E (v11 / label
                          :A v10
                          :S (v17 / label~e.15)
                          :A (v18 / label
                                  :R (v23 / label~e.16)
                                  :C (v24 / label
                                          :C (v25 / label
                                                  :E (v29 / label~e.17)
                                                  :C (v30 / label~e.18))
                                          :C (v26 / label
                                                  :E (v31 / label~e.20)
                                                  :C (v32 / label~e.21))
                                          :N (v27 / label~e.22)
                                          :C (v28 / label
                                                  :E (v33 / label~e.23)
                                                  :E (v34 / label~e.24)
                                                  :C (v35 / label~e.25)))))
                  :E (v12 / label
                          :E (v19 / label~e.9)
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11)
                          :R (v22 / label~e.12))
                  :E (v13 / label~e.13))))
