# ::id 450011
# ::tok It was in Brockville that the 21 - year - old Jennings started his rise in broadcasting .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3.1 6-1.1.3.2.1.1 8-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.3 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.6.1 16-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label~e.0)
                  :S (v9 / label~e.1)
                  :A (v10 / label
                          :R (v18 / label~e.2)
                          :C (v19 / label~e.3)))
           :A (v4 / label
                  :E (v11 / label~e.5)
                  :E (v12 / label
                          :E (v20 / label
                                  :E (v22 / label~e.6)
                                  :C (v23 / label~e.8))
                          :C (v21 / label~e.10))
                  :C (v13 / label~e.11))
           :D (v5 / label~e.12)
           :S (v6 / label
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))
           :A (v7 / label
                  :R (v16 / label~e.15)
                  :C (v17 / label~e.16))))
