# ::id 495003
# ::tok " I Pity the Fool " was no more successful than " Liza Jane " , and Bowie soon moved on again to join the Lower Third , a blues trio strongly influenced by The Who .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 7-1.1.3 8-1.1.4 9-1.1.2.2 10-1.1.5.1 12-1.1.5.2 13-1.1.5.2 16-1.2 17-1.3.5 18-1.3.1 19-1.3.2 20-1.3.2 21-1.3.3 23-1.3.4.1.2 24-1.3.4.2.2 25-1.3.4.2.3 26-1.3.4.2.3 28-1.3.4.2.1.2.1.1 29-1.3.4.2.1.2.1.2 30-1.3.4.2.1.2.1.3 31-1.3.4.2.1.2.2 32-1.3.4.2.1.2.3 33-1.3.4.2.1.2.4.1 34-1.3.4.2.1.2.4.2 35-1.3.4.2.1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1,2,3,4)
           :P (v6 / label
                  :C (v15 / label~e.9))
           :D (v7 / label~e.7)
           :D (v8 / label~e.8)
           :A (v9 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.12,13)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :D (v10 / label~e.18)
           :P (v11 / label~e.19,20)
           :D (v12 / label~e.21)
           :A (v13 / label
                   :P (v18 / label
                           :C (v20 / label~e.23))
                   :A (v19 / label
                           :E (v21 / label
                                   :S (v24 / label)
                                   :A (v25 / label
                                           :A (v26 / label
                                                   :E (v30 / label~e.28)
                                                   :E (v31 / label~e.29)
                                                   :C (v32 / label~e.30))
                                           :D (v27 / label~e.31)
                                           :P (v28 / label~e.32)
                                           :A (v29 / label
                                                   :R (v33 / label~e.33)
                                                   :C (v34 / label~e.34,35)))
                                   :A (v23 / label~e.25,26))
                           :E (v22 / label~e.24)
                           :C v23)
                   :A (v14 / label~e.17))
           :A v14))
