# ::id 654012
# ::tok Occasionally he played a six - string bass guitar , the Fender Bass VI , ( Back in the USSR ) , providing bass on some Beatles ' numbers ( The Long and Winding Road or Helter Skelter ) that occupied McCartney with another instrument .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.6.3 4-1.1.4.6.4.2 6-1.1.4.6.4.3 7-1.1.4.6.5 8-1.1.4.6.6 10-1.1.4.6.1.2 11-1.1.4.6.1.2 12-1.1.4.6.1.2 13-1.1.4.6.1.2 16-1.1.4.6.1.3 17-1.1.4.6.1.3 18-1.1.4.6.1.3 19-1.1.4.6.1.3 22-1.1.4.1 23-1.1.4.2 24-1.1.4.3.1 25-1.1.4.3.3 26-1.1.4.3.5 28-1.1.4.3.6 30-1.1.4.3.4.1 31-1.1.4.3.4.1 32-1.1.4.3.4.1 33-1.1.4.3.4.1 34-1.1.4.3.4.1 35-1.1.4.3.4.2 36-1.1.4.3.4.3 37-1.1.4.3.4.3 40-1.1.4.3.2.2 41-1.1.4.3.2.3 42-1.1.4.3.2.4.1 43-1.1.4.3.2.4.2 44-1.1.4.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :P (v7 / label~e.22)
                  :A (v8 / label~e.23)
                  :A (v9 / label
                         :R (v11 / label~e.24)
                         :E (v12 / label
                                 :P (v22 / label~e.40)
                                 :A (v23 / label~e.41)
                                 :A (v24 / label
                                         :R (v33 / label~e.42)
                                         :E (v34 / label~e.43)
                                         :C (v35 / label~e.44))
                                 :A (v16 / label~e.28))
                         :E (v13 / label~e.25)
                         :E (v14 / label
                                 :C (v25 / label~e.30,31,32,33,34)
                                 :R (v26 / label~e.35)
                                 :C (v27 / label~e.36,37))
                         :E (v15 / label~e.26)
                         :C v16)
                  :A (v10 / label
                          :E (v17 / label
                                  :P (v28 / label)
                                  :A (v29 / label~e.10,11,12,13)
                                  :A (v30 / label~e.16,17,18,19))
                          :E (v18 / label~e.3)
                          :E (v19 / label
                                  :E (v31 / label~e.4)
                                  :C (v32 / label~e.6))
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8)))))
