# ::id 471006
# ::tok Before the 1987 - 88 NBA season , Lakers coach Pat Riley publicly promised that they would defend the NBA title , even though no team had won consecutive titles since the Celtics did so in the 1969 NBA Finals .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2.2 4-1.2.2.2.3 5-1.2.3.1 6-1.2.3.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.2 11-1.3.1.2 12-1.3.2 13-1.3.3 15-1.3.4.2 17-1.3.4.3.2 18-1.3.4.4.1 19-1.3.4.4.2 20-1.3.4.4.3 22-1.4 23-1.4 24-1.5.1 25-1.5.2 27-1.5.4 28-1.5.5.1 29-1.5.5.2 30-1.6 31-1.7.1.1 32-1.7.1.2 33-1.7.2.1 35-1.8 36-1.9.2.1 37-1.9.2.2 38-1.9.3.1 39-1.9.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label)
           :D (v12 / label
                   :E (v27 / label~e.1)
                   :C (v28 / label
                           :R (v45 / label)
                           :C (v46 / label~e.2)
                           :C (v47 / label~e.4)))
           :P (v13 / label
                   :E (v29 / label~e.5)
                   :C (v30 / label~e.6)))
    :H (v4 / label
           :A (v14 / label
                   :E (v31 / label
                           :E (v48 / label~e.8)
                           :C (v49 / label~e.9))
                   :C (v32 / label~e.10,11))
           :D (v15 / label~e.12)
           :P (v16 / label~e.13)
           :A (v17 / label
                   :A (v33 / label~e.15)
                   :P (v34 / label
                           :C (v50 / label~e.17))
                   :A (v35 / label
                           :E (v51 / label~e.18)
                           :E (v52 / label~e.19)
                           :C (v53 / label~e.20))))
    :L (v5 / label~e.22,23)
    :H (v6 / label
           :D (v18 / label~e.24)
           :A (v19 / label~e.25)
           :P (v20 / label~e.27)
           :A (v21 / label
                   :E (v36 / label~e.28)
                   :C (v37 / label~e.29)))
    :L (v7 / label~e.30)
    :H (v8 / label
           :A (v22 / label
                   :E (v38 / label~e.31)
                   :C (v39 / label~e.32))
           :P (v23 / label
                   :C (v40 / label~e.33)))
    :L (v9 / label~e.35)
    :H (v10 / label
            :A (v24 / label)
            :D (v25 / label
                    :E (v41 / label~e.36)
                    :C (v42 / label~e.37))
            :P (v26 / label
                    :E (v43 / label~e.38)
                    :C (v44 / label~e.39))))
