# ::id 63000
# ::tok Pitt was cast as Billy Canton , a drug addict who takes advantage of a young runaway ( played by Juliette Lewis ) in the 1990 NBC television movie Too Young to Die ? , the story of an abused teenager sentenced to death for a murder .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.5.1 4-1.1.5.2 5-1.1.5.2 8-1.1.5.3.3 9-1.1.5.3.2.2 10-1.1.5.3.4.2 12-1.1.5.3.4.3.2 13-1.1.5.3.4.4.1 15-1.1.5.3.4.4.3 16-1.1.5.3.4.4.2.2 18-1.1.5.3.4.4.4.1 19-1.1.5.3.4.4.4.2.1 20-1.1.5.3.4.4.4.2.2 21-1.1.5.3.4.4.4.2.2 23-1.1.6.1 25-1.1.7 26-1.1.6.3 27-1.1.6.4.1 28-1.1.6.4.2 29-1.1.6.5 30-1.1.6.5 31-1.1.6.5 32-1.1.6.5 36-1.1.6.6.1.2 37-1.1.6.6.2.1 39-1.1.6.6.2.2.2 40-1.1.6.6.2.5.3 41-1.1.6.6.2.3 42-1.1.6.6.2.4.1 43-1.1.6.6.2.4.2 44-1.1.6.6.2.5.1 46-1.1.6.6.2.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5)
                  :E (v10 / label
                          :A v9
                          :S (v16 / label
                                  :C (v23 / label~e.9))
                          :A (v17 / label~e.8)
                          :A (v18 / label
                                  :A v9
                                  :R (v24 / label~e.10)
                                  :P (v25 / label
                                          :C (v33 / label~e.12))
                                  :A (v26 / label
                                          :R (v34 / label~e.13)
                                          :A (v35 / label
                                                  :C (v45 / label~e.16))
                                          :D (v36 / label~e.15)
                                          :A (v37 / label
                                                  :P (v46 / label~e.18)
                                                  :A (v47 / label
                                                          :R (v49 / label~e.19)
                                                          :C (v50 / label~e.20,21))
                                                  :A v45)))))
           :A (v6 / label
                  :R (v11 / label~e.23)
                  :E (v12 / label~e.26)
                  :E (v13 / label
                          :E (v19 / label~e.27)
                          :C (v20 / label~e.28))
                  :C (v14 / label~e.29,30,31,32)
                  :E (v15 / label
                          :P (v21 / label
                                  :C (v27 / label~e.36))
                          :A (v22 / label
                                  :R (v28 / label~e.37)
                                  :A (v29 / label
                                          :A (v38 / label
                                                  :C (v44 / label~e.40))
                                          :P (v39 / label~e.39))
                                  :P (v30 / label~e.41)
                                  :A (v31 / label
                                          :R (v40 / label~e.42)
                                          :C (v41 / label~e.43))
                                  :A (v32 / label
                                          :R (v42 / label~e.44)
                                          :P (v43 / label
                                                  :C (v48 / label~e.46))
                                          :A v44))))
           :T (v7 / label~e.25)))
