# ::id 63000
# ::tok Pitt was cast as Billy Canton , a drug addict who takes advantage of a young runaway ( played by Juliette Lewis ) in the 1990 NBC television movie Too Young to Die ? , the story of an abused teenager sentenced to death for a murder .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.5.1 4-1.1.5.2 5-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 10-1.1.5.3.4.1 12-1.1.5.3.4.2.2 13-1.1.5.3.4.3.1 14-1.1.5.3.4.3.2 15-1.1.5.3.4.3.3 16-1.1.5.3.4.3.4 18-1.1.5.3.4.3.5.2 19-1.1.5.3.4.3.5.3.1 20-1.1.5.3.4.3.5.3.2 21-1.1.5.3.4.3.5.3.2 23-1.1.6.1 24-1.1.6.2 25-1.1.6.3 26-1.1.6.4 27-1.1.6.5.1 28-1.1.6.5.2 29-1.1.6.6 30-1.1.6.6 31-1.1.6.6 32-1.1.6.6 35-1.1.6.7.1.1 36-1.1.6.7.1.2 37-1.1.6.7.1.3 38-1.1.6.7.2.1.1 39-1.1.6.7.2.1.2 40-1.1.6.7.2.1.3 41-1.1.6.7.2.2 42-1.1.6.7.2.3.1 43-1.1.6.7.2.3.2 44-1.1.6.7.2.4.1 45-1.1.6.7.2.4.2 46-1.1.6.7.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label~e.4,5)
                  :E (v9 / label
                         :E (v17 / label~e.7)
                         :E (v18 / label~e.8)
                         :C (v19 / label~e.9)
                         :E (v20 / label
                                 :R (v25 / label~e.10)
                                 :P (v26 / label
                                         :C (v35 / label~e.12))
                                 :A (v27 / label
                                         :R (v36 / label~e.13)
                                         :E (v37 / label~e.14)
                                         :E (v38 / label~e.15)
                                         :C (v39 / label~e.16)
                                         :E (v40 / label
                                                 :A v39
                                                 :P (v49 / label~e.18)
                                                 :A (v50 / label
                                                         :R (v51 / label~e.19)
                                                         :C (v52 / label~e.20,21)))))))
           :A (v6 / label
                  :R (v10 / label~e.23)
                  :E (v11 / label~e.24)
                  :E (v12 / label~e.25)
                  :E (v13 / label~e.26)
                  :E (v14 / label
                          :E (v21 / label~e.27)
                          :C (v22 / label~e.28))
                  :C (v15 / label~e.29,30,31,32)
                  :E (v16 / label
                          :E (v23 / label
                                  :E (v28 / label~e.35)
                                  :C (v29 / label~e.36)
                                  :R (v30 / label~e.37))
                          :C (v24 / label
                                  :A (v31 / label
                                          :E (v41 / label~e.38)
                                          :E (v42 / label~e.39)
                                          :C (v43 / label~e.40))
                                  :P (v32 / label~e.41)
                                  :A (v33 / label
                                          :R (v44 / label~e.42)
                                          :C (v45 / label~e.43))
                                  :A (v34 / label
                                          :R (v46 / label~e.44)
                                          :E (v47 / label~e.45)
                                          :C (v48 / label~e.46)))))))
