# ::id 63000
# ::tok Pitt was cast as Billy Canton , a drug addict who takes advantage of a young runaway ( played by Juliette Lewis ) in the 1990 NBC television movie Too Young to Die ? , the story of an abused teenager sentenced to death for a murder .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.5.1 4-1.1.5.2 5-1.1.5.2 7-1.1.5.3.2.1 8-1.1.5.3.3 9-1.1.5.3.2.2 10-1.1.5.3.4.2 12-1.1.5.3.4.3.2 13-1.1.5.3.4.4.1 14-1.1.5.3.4.4.2.1 15-1.1.5.3.4.4.3 16-1.1.5.3.4.4.2.2 18-1.1.5.3.4.4.4.1 19-1.1.5.3.4.4.4.2.1 20-1.1.5.3.4.4.4.2.2 21-1.1.5.3.4.4.4.2.2 23-1.1.6.1 24-1.1.6.2 25-1.1.7 26-1.1.6.3 27-1.1.6.4.1 28-1.1.6.4.2 29-1.1.6.5 30-1.1.6.5 31-1.1.6.5 32-1.1.6.5 35-1.1.6.6.1.1 36-1.1.6.6.1.2 37-1.1.6.6.2.1 38-1.1.6.6.2.2.1.1 39-1.1.6.6.2.2.2 40-1.1.6.6.2.5.3 41-1.1.6.6.2.3 42-1.1.6.6.2.4.1 43-1.1.6.6.2.4.2 44-1.1.6.6.2.5.1 45-1.1.6.6.2.5.2.1 46-1.1.6.6.2.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5)
                  :E (v10 / label
                          :A v9
                          :S (v17 / label
                                  :E (v24 / label~e.7)
                                  :C (v25 / label~e.9))
                          :A (v18 / label~e.8)
                          :A (v19 / label
                                  :A v9
                                  :R (v26 / label~e.10)
                                  :P (v27 / label
                                          :C (v36 / label~e.12))
                                  :A (v28 / label
                                          :R (v37 / label~e.13)
                                          :A (v38 / label
                                                  :E (v48 / label~e.14)
                                                  :C (v49 / label~e.16))
                                          :D (v39 / label~e.15)
                                          :A (v40 / label
                                                  :P (v50 / label~e.18)
                                                  :A (v51 / label
                                                          :R (v55 / label~e.19)
                                                          :C (v56 / label~e.20,21))
                                                  :A v49)))))
           :A (v6 / label
                  :R (v11 / label~e.23)
                  :E (v12 / label~e.24)
                  :E (v13 / label~e.26)
                  :E (v14 / label
                          :E (v20 / label~e.27)
                          :C (v21 / label~e.28))
                  :C (v15 / label~e.29,30,31,32)
                  :E (v16 / label
                          :P (v22 / label
                                  :E (v29 / label~e.35)
                                  :C (v30 / label~e.36))
                          :A (v23 / label
                                  :R (v31 / label~e.37)
                                  :A (v32 / label
                                          :A (v41 / label
                                                  :E (v52 / label~e.38)
                                                  :C (v47 / label~e.40))
                                          :P (v42 / label~e.39))
                                  :P (v33 / label~e.41)
                                  :A (v34 / label
                                          :R (v43 / label~e.42)
                                          :C (v44 / label~e.43))
                                  :A (v35 / label
                                          :R (v45 / label~e.44)
                                          :P (v46 / label
                                                  :E (v53 / label~e.45)
                                                  :C (v54 / label~e.46))
                                          :A v47))))
           :T (v7 / label~e.25)))
