# ::id 604015
# ::tok McCartney had this to say on the groups 's formation : " Wings were always a difficult idea ... any group having to follow [ the Beatles ' ] success would have a hard job ... I found myself in that very position . However , it was a choice between going on or finishing , and I loved music too much to think of stopping .
# ::alignments 0-1.1.1 4-1.1.2.4 5-1.1.3.1 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.3 12-1.1.4.1.1 14-1.1.4.1.3 16-1.1.4.1.5 17-1.1.4.1.6 19-1.1.4.2.1.1 20-1.1.4.2.1.2.1 21-1.1.4.2.1.3.2 22-1.1.4.2.1.3.2 23-1.1.4.2.1.3.3 25-1.1.4.2.1.3.4.1 26-1.1.4.2.1.3.4.1 29-1.1.4.2.1.3.4.2 30-1.1.4.2.2 32-1.1.4.2.3.2 33-1.1.4.2.4 34-1.1.4.2.3.3 36-1.1.4.3.1 37-1.1.4.3.2 38-1.1.4.3.2 39-1.1.4.3.3.1 40-1.1.4.3.3.2 41-1.1.4.3.4 42-1.1.4.3.3.3 44-1.1.4.4 46-1.1.4.5.1 49-1.1.4.5.3.2 50-1.1.4.5.4.1 51-1.1.4.5.4.2.1 52-1.1.4.5.4.2.1 53-1.1.4.5.4.3 54-1.1.4.5.4.4.1 56-1.1.4.6 57-1.1.4.7.1 58-1.1.4.7.2 59-1.1.4.7.3 60-1.1.4.7.4.1 61-1.1.4.7.4.2 62-1.1.4.8 63-1.1.4.9.1 64-1.1.4.9.2.1 65-1.1.4.9.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.4))
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label
                         :A (v20 / label
                                 :E (v43 / label~e.6)
                                 :C (v44 / label~e.7))
                         :R (v21 / label~e.8))
                  :P (v10 / label~e.9))
           :A (v6 / label
                  :H (v11 / label
                          :A (v22 / label~e.12)
                          :T (v23 / label~e.14)
                          :D (v24 / label~e.16)
                          :S (v25 / label~e.17))
                  :H (v12 / label
                          :A (v26 / label
                                  :Q (v45 / label~e.19)
                                  :C (v46 / label
                                          :A (v62 / label~e.20))
                                  :E (v47 / label
                                          :A v46
                                          :D (v63 / label~e.21,22)
                                          :P (v64 / label~e.23)
                                          :A (v65 / label
                                                  :A (v68 / label~e.25,26)
                                                  :P (v69 / label~e.29))))
                          :D (v27 / label~e.30)
                          :P (v28 / label
                                  :E (v48 / label~e.32)
                                  :C (v49 / label~e.34))
                          :D (v29 / label~e.33))
                  :H (v13 / label
                          :A (v30 / label~e.36)
                          :D (v31 / label~e.37,38)
                          :S (v32 / label
                                  :R (v50 / label~e.39)
                                  :E (v51 / label~e.40)
                                  :C (v52 / label~e.42))
                          :D (v33 / label~e.41))
                  :L (v14 / label~e.44)
                  :H (v15 / label
                          :A (v34 / label~e.46)
                          :P (v35 / label
                                  :C (v53 / label~e.49))
                          :A (v36 / label
                                  :R (v54 / label~e.50)
                                  :H (v55 / label
                                          :P (v66 / label~e.51,52)
                                          :A v30)
                                  :L (v56 / label~e.53)
                                  :H (v57 / label
                                          :P (v67 / label~e.54)
                                          :A v30)))
                  :L (v16 / label~e.56)
                  :H (v17 / label
                          :A (v37 / label~e.57)
                          :P (v38 / label~e.58)
                          :A (v39 / label~e.59)
                          :D (v40 / label
                                  :R (v58 / label~e.60)
                                  :C (v59 / label~e.61)))
                  :L (v18 / label~e.62)
                  :H (v19 / label
                          :P (v41 / label~e.63)
                          :A (v42 / label
                                  :R (v60 / label~e.64)
                                  :P (v61 / label~e.65)
                                  :A v37)
                          :A v37))))
