# ::id 606009
# ::tok The tour marked the first time McCartney performed Beatles songs live with Wings , with five in the two - hour set list : " I 've Just Seen a Face " , " Yesterday " , " Blackbird " , " Lady Madonna " and " The Long and Winding Road " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.5.1 4-1.1.3.5.2 5-1.1.3.5.3 6-1.1.3.6 7-1.1.3.7 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 14-1.1.3.1.1.1 15-1.1.3.1.1.2 16-1.1.3.1.1.3.1 17-1.1.3.1.1.3.2.2 18-1.1.3.1.1.3.2.3 20-1.1.3.1.1.3.2.4 21-1.1.3.1.1.3.3 22-1.1.3.1.1.3.4 25-1.1.3.1.1.4.1 26-1.1.3.1.1.4.1 27-1.1.3.1.1.4.1 28-1.1.3.1.1.4.1 29-1.1.3.1.1.4.1 30-1.1.3.1.1.4.1 34-1.1.3.1.1.4.2 38-1.1.3.1.1.4.3 42-1.1.3.1.1.4.4 43-1.1.3.1.1.4.4 45-1.1.3.1.1.4.5 47-1.1.3.1.1.4.6 48-1.1.3.1.1.4.6 49-1.1.3.1.1.4.6 50-1.1.3.1.1.4.6 51-1.1.3.1.1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v8 / label
                         :E (v14 / label
                                 :R (v22 / label~e.14)
                                 :E (v23 / label~e.15)
                                 :E (v24 / label
                                         :R (v26 / label~e.16)
                                         :E (v27 / label
                                                 :E (v36 / label~e.17)
                                                 :E (v37 / label~e.18)
                                                 :C (v38 / label~e.20))
                                         :E (v28 / label~e.21)
                                         :C (v29 / label~e.22))
                                 :E (v25 / label
                                         :C (v30 / label~e.25,26,27,28,29,30)
                                         :C (v31 / label~e.34)
                                         :C (v32 / label~e.38)
                                         :C (v33 / label~e.42,43)
                                         :N (v34 / label~e.45)
                                         :C (v35 / label~e.47,48,49,50,51))
                                 :C (v16 / label~e.9))
                         :E (v15 / label~e.8)
                         :C v16)
                  :D (v9 / label~e.10)
                  :A (v10 / label
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :D (v11 / label
                          :E (v19 / label~e.3)
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5))
                  :A (v12 / label~e.6)
                  :P (v13 / label~e.7))))
