# ::id 606009
# ::tok In September 1977 , the McCartneys had a third child , a son they named James .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4 8-1.1.5.1 9-1.1.5.2 11-1.1.5.3.1.1.1 12-1.1.5.3.2.4 13-1.1.5.3.2.1 14-1.1.5.3.2.2 15-1.1.5.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :Q (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :C (v15 / label
                                  :A (v17 / label
                                          :E (v22 / label~e.11)
                                          :C (v21 / label~e.12)))
                          :E (v16 / label
                                  :A (v18 / label~e.13)
                                  :P (v19 / label~e.14)
                                  :A (v20 / label~e.15)
                                  :A v21)))))
