# ::id 451000
# ::tok The next year , CTV , Canada 's first private TV network and a fledgling competitor of his father 's network , hired the 24 - year - old Jennings as co - anchor of its late - night national newscast .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label)
                  :E (v9 / label)
                  :C (v10 / label))
           :A (v4 / label
                  :C (v11 / label)
                  :E (v12 / label
                          :C (v20 / label
                                  :E (v30 / label
                                          :C (v43 / label)
                                          :R (v44 / label))
                                  :E (v31 / label)
                                  :E (v32 / label)
                                  :E (v33 / label)
                                  :C (v34 / label))
                          :N (v21 / label)
                          :C (v22 / label
                                  :E (v35 / label)
                                  :E (v36 / label)
                                  :C (v37 / label)
                                  :E (v38 / label
                                          :R (v45 / label)
                                          :E (v46 / label)
                                          :E (v47 / label
                                                  :C (v49 / label)
                                                  :R (v50 / label))
                                          :C (v48 / label)))))
           :P (v5 / label)
           :A (v6 / label
                  :E (v13 / label)
                  :E (v14 / label
                          :E (v23 / label
                                  :E (v39 / label)
                                  :C (v40 / label))
                          :C (v24 / label))
                  :C (v15 / label))
           :A (v7 / label
                  :R (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label)
                  :E (v19 / label
                          :R (v25 / label)
                          :E (v26 / label)
                          :E (v27 / label
                                  :E (v41 / label)
                                  :C (v42 / label))
                          :E (v28 / label)
                          :C (v29 / label)))))
