# ::id 950012
# ::tok Following the 2011 Tōhoku earthquake and tsunami , Stefani donated $1 million to Save the Children 's Japan Earthquake – Tsunami Children in Emergency Fund .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4.1 5-1.2.2.4.2 6-1.2.2.4.3 8-1.3.2 9-1.3.3 10-1.3.4 11-1.3.4 12-1.3.1.1 13-1.3.1.2.1 14-1.3.1.2.1 15-1.3.1.2.1 16-1.3.1.2.2 17-1.3.1.3 18-1.3.1.4.2 20-1.3.1.4.3 21-1.3.1.5.1 22-1.3.1.5.2 23-1.3.1.5.3 24-1.3.1.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label
                          :C (v21 / label~e.4)
                          :N (v22 / label~e.5)
                          :C (v23 / label~e.6))))
    :H (v4 / label
           :A (v7 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label
                          :C (v24 / label~e.13,14,15)
                          :R (v25 / label~e.16))
                  :E (v17 / label~e.17)
                  :E (v18 / label
                          :N (v26 / label)
                          :C (v27 / label~e.18)
                          :C (v28 / label~e.20))
                  :E (v19 / label
                          :C (v29 / label~e.21)
                          :R (v30 / label~e.22)
                          :E (v31 / label~e.23))
                  :C (v20 / label~e.24))
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label~e.10,11)))
