# ::id 950012
# ::tok Following the 2011 Tōhoku earthquake and tsunami , Stefani donated $ 1 million to Save the Children 's Japan Earthquake - Tsunami Children in Emergency Fund .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4.1 5-1.2.2.4.2 6-1.2.2.4.3 8-1.3.1 9-1.3.2 11-1.3.3 12-1.3.3 13-1.3.4.1 14-1.3.4.2.1 15-1.3.4.2.1 16-1.3.4.2.1 17-1.3.4.2.2 18-1.3.4.3 19-1.3.4.4.2 21-1.3.4.4.3 22-1.3.4.5.1 23-1.3.4.5.2 24-1.3.4.5.3 25-1.3.4.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label
                          :C (v21 / label~e.4)
                          :N (v22 / label~e.5)
                          :C (v23 / label~e.6))))
    :H (v4 / label
           :A (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label~e.11,12)
           :A (v10 / label
                   :R (v15 / label~e.13)
                   :E (v16 / label
                           :C (v24 / label~e.14,15,16)
                           :R (v25 / label~e.17))
                   :E (v17 / label~e.18)
                   :E (v18 / label
                           :N (v26 / label)
                           :C (v27 / label~e.19)
                           :C (v28 / label~e.21))
                   :E (v19 / label
                           :C (v29 / label~e.22)
                           :R (v30 / label~e.23)
                           :E (v31 / label~e.24))
                   :C (v20 / label~e.25))))
