# ::id 950012
# ::tok Following the 2011 Tōhoku earthquake and tsunami , Stefani donated $1 million to Save the Children 's Japan Earthquake – Tsunami Children in Emergency Fund .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label
                          :C (v21 / label)
                          :N (v22 / label)
                          :C (v23 / label))))
    :H (v4 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :R (v15 / label)
                   :E (v16 / label
                           :C (v24 / label)
                           :R (v25 / label))
                   :E (v17 / label)
                   :E (v18 / label
                           :N (v26 / label)
                           :C (v27 / label)
                           :C (v28 / label))
                   :E (v19 / label
                           :C (v29 / label)
                           :R (v30 / label)
                           :E (v31 / label))
                   :C (v20 / label))))
