# ::id 950012
# ::tok Following the 2011 Tōhoku earthquake and tsunami , Stefani donated $ 1 million to Save the Children 's Japan Earthquake - Tsunami Children in Emergency Fund .
# ::alignments 0-1.1 2-1.4.2 3-1.4.3 4-1.4.4 5-1.2 6-1.5.3 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.2 13-1.3.4.1 14-1.3.4.2.1 15-1.3.4.2.1 16-1.3.4.2.1 17-1.3.4.2.2 18-1.3.4.3 19-1.3.4.4.1 21-1.3.4.4.2 22-1.3.4.5.1 23-1.3.4.5.2.1 24-1.3.4.5.2.2 25-1.3.4.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :C (v15 / label~e.10)
                  :Q (v16 / label~e.11,12))
           :A (v10 / label
                   :R (v17 / label~e.13)
                   :E (v18 / label
                           :C (v23 / label~e.14,15,16)
                           :R (v24 / label~e.17))
                   :E (v19 / label~e.18)
                   :E (v20 / label
                           :C (v25 / label~e.19)
                           :C (v26 / label~e.21))
                   :E (v21 / label
                           :C (v27 / label~e.22)
                           :E (v28 / label
                                   :R (v29 / label~e.23)
                                   :C (v30 / label~e.24)))
                   :C (v22 / label~e.25)))
    :H (v5 / label
           :T (v11 / label~e.2)
           :A (v12 / label~e.3)
           :P (v13 / label~e.4))
    :H (v6 / label
           :T v11
           :A v12
           :P (v14 / label~e.6)))
