# ::id 227003
# ::tok He continued his Hollywood success in 2000 when he teamed up with Owen Wilson in the Western action comedy Shanghai Noon which spawned the sequel Shanghai Knights ( 2003 ) . He reunited with Chris Tucker for Rush Hour 2 ( 2001 ) which was an even bigger success than the original grossing $ 347 million worldwide .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.2 8-1.3.1 9-1.3.2.1 11-1.3.3.1 12-1.3.3.2 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4.1 18-1.3.4.4.2 19-1.3.4.5 20-1.3.4.5 22-1.3.4.6.3 23-1.3.4.6.4.1 24-1.3.4.6.4.2 25-1.3.4.6.4.3 26-1.3.4.6.4.3 28-1.3.4.6.4.4 31-1.4.1 32-1.4.2 33-1.4.3.1 34-1.4.3.2 35-1.4.3.2 36-1.4.4.1 37-1.4.4.2 38-1.4.4.2 39-1.4.4.2 41-1.4.4.3 45-1.4.4.4.2.2.1 46-1.4.4.4.2.4.1 47-1.4.4.4.2.4.2 48-1.4.4.4.2.2.2 49-1.4.4.4.2.5.2 50-1.4.4.4.2.5.3.1 51-1.4.4.4.2.5.3.2 52-1.4.4.4.3.2 54-1.4.4.4.3.3 55-1.4.4.4.3.3 56-1.4.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v18 / label~e.2)
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :D (v9 / label
                  :R (v21 / label~e.5)
                  :C (v22 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label
                   :C (v23 / label~e.9))
           :A (v12 / label
                   :R (v24 / label~e.11)
                   :C (v25 / label~e.12,13))
           :A (v13 / label
                   :R (v26 / label~e.14)
                   :E (v27 / label~e.15)
                   :E (v28 / label~e.16)
                   :E (v29 / label
                           :E (v38 / label~e.17)
                           :C (v39 / label~e.18))
                   :C (v30 / label~e.19,20)
                   :E (v31 / label
                           :A v30
                           :P (v40 / label~e.22)
                           :A (v41 / label
                                   :E (v44 / label~e.23)
                                   :E (v45 / label~e.24)
                                   :C (v46 / label~e.25,26)
                                   :E (v47 / label~e.28)))))
    :H (v5 / label
           :A (v14 / label~e.31)
           :P (v15 / label~e.32)
           :A (v16 / label
                   :R (v32 / label~e.33)
                   :C (v33 / label~e.34,35))
           :A (v17 / label
                   :R (v34 / label~e.36)
                   :C (v35 / label~e.37,38,39)
                   :E (v36 / label~e.41)
                   :E (v37 / label
                           :H (v42 / label
                                   :A v35
                                   :P (v48 / label
                                           :E (v54 / label~e.45)
                                           :C (v55 / label~e.48))
                                   :D (v49 / label
                                           :E (v56 / label~e.46)
                                           :C (v57 / label~e.47))
                                   :A (v50 / label
                                           :P v48
                                           :R (v58 / label~e.49)
                                           :A (v59 / label
                                                   :E (v60 / label~e.50)
                                                   :C (v61 / label~e.51))))
                           :H (v43 / label
                                   :A v35
                                   :P (v51 / label~e.52)
                                   :A (v52 / label~e.54,55)
                                   :A (v53 / label~e.56))))))
