# ::id 227003
# ::tok He continued his Hollywood success in 2000 when he teamed up with Owen Wilson in the Western action comedy Shanghai Noon which spawned the sequel Shanghai Knights ( 2003 ) . He reunited with Chris Tucker for Rush Hour 2 ( 2001 ) which was an even bigger success than the original grossing $ 347 million worldwide .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :E (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label))
           :D (v9 / label
                  :R (v21 / label)
                  :C (v22 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label
                   :C (v23 / label))
           :A (v12 / label
                   :R (v24 / label)
                   :C (v25 / label))
           :A (v13 / label
                   :R (v26 / label)
                   :E (v27 / label)
                   :E (v28 / label)
                   :E (v29 / label
                           :E (v38 / label)
                           :C (v39 / label))
                   :C (v30 / label)
                   :E (v31 / label
                           :A v30
                           :P (v40 / label)
                           :A (v41 / label
                                   :E (v44 / label)
                                   :E (v45 / label)
                                   :C (v46 / label)
                                   :E (v47 / label)))))
    :H (v5 / label
           :A (v14 / label)
           :P (v15 / label)
           :A (v16 / label
                   :R (v32 / label)
                   :C (v33 / label))
           :A (v17 / label
                   :R (v34 / label)
                   :C (v35 / label)
                   :E (v36 / label)
                   :E (v37 / label
                           :H (v42 / label
                                   :A v35
                                   :P (v48 / label
                                           :E (v54 / label)
                                           :C (v55 / label))
                                   :D (v49 / label
                                           :E (v56 / label)
                                           :C (v57 / label))
                                   :A (v50 / label
                                           :P v48
                                           :R (v58 / label)
                                           :A (v59 / label
                                                   :E (v60 / label)
                                                   :C (v61 / label))))
                           :H (v43 / label
                                   :A v35
                                   :P (v51 / label)
                                   :A (v52 / label)
                                   :A (v53 / label))))))
