# ::id 131006
# ::tok The comedy was well received by critics , but it failed to draw much of an audience , and the next script offered to Hepburn came with a salary of $ 10,000 — less than she had received at the start of her film career .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3.1 10-1.3.2.1 12-1.3.2.3 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.2 16-1.3.3.3 18-1.4 19-1.5.3.1 20-1.5.3.2 21-1.5.3.3 22-1.5.4 23-1.5.1.1 24-1.5.1.2 25-1.5.2.1 26-1.5.2.2.1 27-1.5.2.2.2 28-1.5.2.2.3 29-1.5.2.2.4.1 31-1.5.2.2.4.2 33-1.5.2.2.4.3.2 34-1.5.2.2.4.3.3.1 35-1.5.2.2.4.3.3.2 37-1.5.2.2.4.3.3.3.2 38-1.5.2.2.4.3.3.4.1 39-1.5.2.2.4.3.3.4.2.1 40-1.5.2.2.4.3.3.4.2.2 41-1.5.2.2.4.3.3.4.3 42-1.5.2.2.4.3.3.4.4 43-1.5.2.2.4.3.3.4.5 44-1.5.2.2.4.3.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :P (v8 / label
                  :C (v20 / label~e.4))
           :D (v9 / label~e.3)
           :A (v10 / label
                   :R (v21 / label~e.5)
                   :C (v22 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label~e.9)
           :P (v12 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.12))
           :A (v13 / label
                   :E (v25 / label
                           :C (v35 / label~e.13)
                           :R (v36 / label~e.14))
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v14 / label
                   :R (v28 / label~e.23)
                   :C (v29 / label~e.24))
           :A (v15 / label
                   :P (v30 / label~e.25)
                   :A (v31 / label
                           :R (v37 / label~e.26)
                           :E (v38 / label~e.27)
                           :C (v39 / label~e.28)
                           :E (v40 / label
                                   :R (v41 / label~e.29)
                                   :C (v42 / label~e.31)
                                   :E (v43 / label
                                           :A v42
                                           :S (v44 / label~e.33)
                                           :A (v45 / label
                                                   :R (v46 / label~e.34)
                                                   :A (v47 / label~e.35)
                                                   :P (v48 / label
                                                           :C (v50 / label~e.37))
                                                   :A (v49 / label
                                                           :R (v51 / label~e.38)
                                                           :E (v52 / label
                                                                   :E (v57 / label~e.39)
                                                                   :C (v58 / label~e.40))
                                                           :R (v53 / label~e.41)
                                                           :E (v54 / label~e.42)
                                                           :E (v55 / label~e.43)
                                                           :C (v56 / label~e.44)))))))
           :A (v16 / label
                   :E (v32 / label~e.19)
                   :E (v33 / label~e.20)
                   :C (v34 / label~e.21))
           :P (v17 / label~e.22)))
