# ::id 221011
# ::tok She felt it important to " influence people in a positive way " to vote on November 4 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4.1 9-1.1.3.3.4.2 10-1.1.3.3.4.3 11-1.1.3.3.4.4 14-1.1.3.3.5.2 15-1.1.3.3.5.3.1 16-1.1.3.3.5.3.2 17-1.1.3.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :S (v7 / label~e.3)
                  :A (v8 / label
                         :P (v9 / label~e.6)
                         :A (v10 / label~e.7)
                         :D (v11 / label
                                 :R (v13 / label~e.8)
                                 :E (v14 / label~e.9)
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11))
                         :A (v12 / label
                                 :P (v17 / label~e.14)
                                 :D (v18 / label
                                         :R (v19 / label~e.15)
                                         :C (v20 / label~e.16,17)))))))
