# ::id 221011
# ::tok " She felt it important to " influence people in a positive way " to vote on November 4 .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 7-1.1.4.1.1.2 8-1.1.4.1.2 9-1.1.4.1.3.1 10-1.1.4.1.3.2 11-1.1.4.1.3.3 12-1.1.4.1.3.4 15-1.1.4.1.4.1.2 16-1.1.4.1.4.2.1 17-1.1.4.1.4.2.2 18-1.1.4.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :P (v9 / label
                                :C (v13 / label~e.7))
                         :A (v10 / label~e.8)
                         :D (v11 / label
                                 :R (v14 / label~e.9)
                                 :E (v15 / label~e.10)
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12))
                         :A (v12 / label
                                 :P (v18 / label
                                         :C (v20 / label~e.15))
                                 :D (v19 / label
                                         :R (v21 / label~e.16)
                                         :C (v22 / label~e.17,18))))
                  :A (v7 / label~e.3)
                  :S (v8 / label~e.4))))
