# ::id 1028009
# ::tok Moonwalk reached the top position on The New York Times best sellers ' list .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.5 6-1.1.4.6 7-1.1.4.6 8-1.1.4.6 9-1.1.4.6 10-1.1.4.1.1 11-1.1.4.1.2 13-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label
                          :E (v14 / label~e.10)
                          :C (v15 / label~e.11))
                  :C (v11 / label~e.13)
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6,7,8,9))))
