# ::id 618014
# ::tok McCartney initially owned 20 % of Northern Songs , which became 15 % after a public stock offering in 1965 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2 7-1.1.4.2 10-1.1.4.3.1.3 11-1.1.4.3.1.4 13-1.1.4.3.2 14-1.1.4.3.3.2.1 15-1.1.4.3.3.2.2 16-1.1.4.3.3.2.3 17-1.1.4.3.3.2.4 18-1.1.4.3.3.3.1 19-1.1.4.3.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :C (v10 / label~e.3)
                         :R (v11 / label~e.5))
                  :C (v8 / label~e.6,7)
                  :E (v9 / label
                         :H (v12 / label
                                 :A v8
                                 :P (v15 / label~e.10)
                                 :A (v16 / label~e.11))
                         :L (v13 / label~e.13)
                         :H (v14 / label
                                 :A (v17 / label)
                                 :P (v18 / label
                                         :E (v20 / label~e.14)
                                         :E (v21 / label~e.15)
                                         :E (v22 / label~e.16)
                                         :C (v23 / label~e.17))
                                 :D (v19 / label
                                         :R (v24 / label~e.18)
                                         :C (v25 / label~e.19)))))))
