# ::id 530014
# ::tok She felt so warmly embraced by the British that she announced her intention to move permanently to England .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.2.1 9-1.2.2 10-1.2.3 11-1.2.4.3 12-1.2.4.1 14-1.2.4.2.2 15-1.2.4.2.3 16-1.2.4.2.4.1 17-1.2.4.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :G (v5 / label~e.1)
           :D (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :S (v7 / label~e.4)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :H (v3 / label
           :R (v9 / label~e.8)
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :C (v18 / label~e.12)
                   :E (v19 / label
                           :P (v21 / label~e.14)
                           :D (v22 / label~e.15)
                           :A (v23 / label
                                   :R (v24 / label~e.16)
                                   :C (v25 / label~e.17))
                           :A v10)
                   :E (v20 / label~e.11))))
