# ::id 215008
# ::tok In 1996 , Dunst had a recurring role in the third season of NBC 's medical drama ER .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label)
                  :C (v9 / label))
           :A (v4 / label)
           :P (v5 / label
                  :E (v10 / label)
                  :C (v11 / label))
           :D (v6 / label)
           :A (v7 / label
                  :R (v12 / label)
                  :E (v13 / label)
                  :E (v14 / label
                          :E (v18 / label)
                          :C (v19 / label)
                          :R (v20 / label))
                  :E (v15 / label
                          :C (v21 / label)
                          :R (v22 / label))
                  :E (v16 / label
                          :E (v23 / label)
                          :C (v24 / label))
                  :C (v17 / label))))
