# ::id 663001
# ::tok The album 's second single , " One Sweet Day " was inspired by the death of David Cole , as well as her sister Alison , who had contracted AIDS .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2 4-1.1.1.2.3 7-1.1.1.3 8-1.1.1.3 9-1.1.1.3 12-1.1.3 13-1.1.4.1 14-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.3.1 17-1.1.4.3.2.1 18-1.1.4.3.2.1 20-1.1.4.3.2.2 21-1.1.4.3.2.2 22-1.1.4.3.2.2 23-1.1.4.3.2.3.1.1 24-1.1.4.3.2.3.1.2 25-1.1.4.3.2.3.2 27-1.1.4.3.2.3.3.2 29-1.1.4.3.2.3.3.4 30-1.1.4.3.2.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :E (v12 / label
                                 :C (v19 / label~e.1)
                                 :R (v20 / label~e.2))
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :C (v8 / label~e.7,8,9))
           :S (v4 / label~e.12)
           :A (v5 / label
                  :R (v9 / label~e.13)
                  :S (v10 / label
                          :E (v15 / label~e.14)
                          :C (v16 / label~e.15))
                  :A (v11 / label
                          :R (v17 / label~e.16)
                          :C (v18 / label
                                  :C (v21 / label~e.17,18)
                                  :N (v22 / label~e.20,21,22)
                                  :C (v23 / label
                                          :E (v24 / label
                                                  :E (v27 / label~e.23)
                                                  :C (v28 / label~e.24))
                                          :C (v25 / label~e.25)
                                          :E (v26 / label
                                                  :A v25
                                                  :R (v29 / label~e.27)
                                                  :S (v30 / label~e.29)
                                                  :A (v31 / label~e.30))))))))
