# ::id 508005
# ::tok 1993 saw the release of Bowie 's first solo offering since his Tin Machine departure , the soul , jazz and hip - hop influenced Black Tie White Noise .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.5 5-1.1.4.6.1.1.1 6-1.1.4.6.1.1.2 7-1.1.4.6.1.2 8-1.1.4.6.1.3 9-1.1.4.6.1.4 10-1.1.4.6.2 11-1.1.4.6.3.1 12-1.1.4.6.3.2 13-1.1.4.6.3.2 14-1.1.4.6.3.3 16-1.1.4.1.2.1 17-1.1.4.1.2.2.1 19-1.1.4.1.2.2.2 20-1.1.4.1.2.2.3 21-1.1.4.1.2.2.4 23-1.1.4.1.2.2.4 24-1.1.4.1.3 25-1.1.4.2 26-1.1.4.2 27-1.1.4.2 28-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :E (v8 / label
                         :A (v9 / label~e.25,26,27,28)
                         :A (v12 / label
                                 :E (v17 / label~e.16)
                                 :C (v18 / label
                                         :C (v26 / label~e.17)
                                         :C (v27 / label~e.19)
                                         :N (v28 / label~e.20)
                                         :C (v29 / label~e.21,23)))
                         :S (v13 / label~e.24))
                  :C v9
                  :R (v10 / label~e.4)
                  :E (v11 / label
                          :H (v14 / label
                                  :A (v19 / label
                                          :C (v30 / label~e.5)
                                          :R (v31 / label~e.6))
                                  :D (v20 / label~e.7)
                                  :D (v21 / label~e.8)
                                  :P (v22 / label~e.9))
                          :L (v15 / label~e.10)
                          :H (v16 / label
                                  :A (v23 / label~e.11)
                                  :A (v24 / label~e.12,13)
                                  :P (v25 / label~e.14))))))
