# ::id 544011
# ::tok Critic Pare Lorentz wrote , " The Warner brothers have declared war on Germany with this one .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.2 3-1.1.4 6-1.1.5.4.1 7-1.1.5.4.2 8-1.1.5.4.3 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :P (v8 / label
                         :E (v12 / label~e.10)
                         :C (v13 / label~e.11))
                  :A (v9 / label
                         :R (v14 / label~e.12)
                         :C (v15 / label~e.13))
                  :A (v10 / label
                          :R (v16 / label~e.14)
                          :C (v17 / label~e.15)
                          :E (v18 / label~e.16))
                  :A (v11 / label
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7)
                          :E (v21 / label~e.8)))))
