# ::id 544011
# ::tok Critic Pare Lorentz wrote , " The Warner brothers have declared war on Germany with this one .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label)
                  :E (v7 / label))
           :P (v4 / label)
           :A (v5 / label
                  :A (v8 / label
                         :E (v13 / label)
                         :C (v14 / label)
                         :E (v15 / label))
                  :D (v9 / label)
                  :P (v10 / label)
                  :A (v11 / label
                          :R (v16 / label)
                          :C (v17 / label))
                  :A (v12 / label
                          :R (v18 / label)
                          :C (v19 / label)
                          :E (v20 / label)))))
