# ::id 544011
# ::tok Critic Pare Lorentz wrote , " The Warner brothers have declared war on Germany with this one .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.2 3-1.1.4 6-1.1.5.6.1 7-1.1.5.6.2 8-1.1.5.6.3 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.5.1 15-1.1.5.5.2 16-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :D (v8 / label~e.10)
                  :P (v9 / label~e.11)
                  :A (v10 / label
                          :R (v13 / label~e.12)
                          :C (v14 / label~e.13))
                  :A (v11 / label
                          :R (v15 / label~e.14)
                          :C (v16 / label~e.15)
                          :E (v17 / label~e.16))
                  :A (v12 / label
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7)
                          :E (v20 / label~e.8)))))
