# ::id 523006
# ::tok " The duo first appeared together in the 1937 B movie Thoroughbreds Do n't Cry as supporting characters .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2 11-1.1.5.5 12-1.1.5.5 13-1.1.5.5 14-1.1.5.5 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4)
           :D (v6 / label~e.5)
           :A (v7 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :C (v15 / label~e.11,12,13,14))
           :A (v8 / label
                  :R (v16 / label~e.15)
                  :E (v17 / label~e.16)
                  :C (v18 / label~e.17))))
