# ::id 523006
# ::tok " The duo first appeared together in the 1937 B movie Thoroughbreds Do n't Cry as supporting characters .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.4 4-1.1.5 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3 9-1.1.7.4.1 10-1.1.7.4.2 11-1.1.7.5 12-1.1.7.5 13-1.1.7.5 14-1.1.7.5 15-1.1.1.1 16-1.1.1.2 17-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.15)
                  :E (v10 / label~e.16)
                  :C (v11 / label~e.17))
           :A (v4 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :D (v7 / label~e.5)
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :E (v17 / label
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :C (v18 / label~e.11,12,13,14))))
