# ::id 652015
# ::tok The Justice Department appealed the decision to the Supreme Court in April 1992 , but the court declined to review the case .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.2 6-1.1.4.1 8-1.1.4.3 9-1.1.4.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.2 16-1.3.3.2 17-1.3.4 19-1.3.1 21-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9))
           :T (v9 / label
                  :R (v20 / label~e.10)
                  :C (v21 / label~e.11)
                  :C (v22 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v10 / label~e.19)
           :A (v11 / label
                   :C (v23 / label~e.21))
           :A (v12 / label
                   :C (v24 / label~e.16))
           :D (v13 / label~e.17)))
