# ::id 503010
# ::tok The result was a complex mixture of New Wave and World Music , in places incorporating Hejaz non - Western scales .
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label)
                  :C (v12 / label))
           :S (v5 / label)
           :A (v6 / label
                  :E (v13 / label
                          :E (v20 / label)
                          :E (v21 / label)
                          :C (v22 / label)
                          :R (v23 / label))
                  :C (v14 / label
                          :C (v24 / label)
                          :N (v25 / label)
                          :C (v26 / label
                                  :E (v29 / label)
                                  :C (v30 / label)))))
    :H (v3 / label
           :A (v7 / label)
           :A (v8 / label
                  :R (v15 / label)
                  :C (v16 / label))
           :P (v9 / label)
           :A (v10 / label
                   :E (v17 / label)
                   :E (v18 / label
                           :E (v27 / label)
                           :C (v28 / label))
                   :C (v19 / label))))
