# ::id 503010
# ::tok The result was a complex mixture of New Wave and World Music , in places incorporating Hejaz non - Western scales .
# ::alignments 1-1.1.1.2 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4.1 11-1.1.3.2.4.2 13-1.2.2.1 14-1.2.2.2 15-1.2.3 16-1.2.4.1 17-1.2.4.2.1 19-1.2.4.2.2 20-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label
                  :C (v10 / label~e.1))
           :A (v5 / label
                  :E (v11 / label
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5))
                  :C (v12 / label
                          :R (v20 / label~e.6)
                          :C (v21 / label~e.7,8)
                          :N (v22 / label~e.9)
                          :C (v23 / label
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.11)))))
    :H (v3 / label
           :A (v6 / label)
           :A (v7 / label
                  :R (v13 / label~e.13)
                  :C (v14 / label~e.14))
           :P (v8 / label~e.15)
           :A (v9 / label
                  :E (v15 / label~e.16)
                  :E (v16 / label
                          :E (v24 / label~e.17)
                          :C (v25 / label~e.19))
                  :C (v17 / label~e.20))))
