# ::id 449012
# ::tok Along with Tom Brokaw at NBC and Dan Rather at CBS , Jennings formed part of the " Big Three " news anchors who dominated American evening network news from the early 1980s until his death in 2005 , which closely followed the retirements of Brokaw and Rather .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.1.1 4-1.1.1.3.1.2.1 5-1.1.1.3.1.2.2 6-1.1.1.3.2 7-1.1.1.3.3.1 8-1.1.1.3.3.1 9-1.1.1.3.3.2.1 10-1.1.1.3.3.2.2 12-1.1.2 13-1.1.3 14-1.1.4.1.1 15-1.1.4.1.2 16-1.1.4.2 18-1.1.4.3.1 19-1.1.4.3.2 21-1.1.4.4 22-1.1.4.5 24-1.1.4.6.3 25-1.1.4.6.4.1 26-1.1.4.6.4.2 27-1.1.4.6.4.3 28-1.1.4.6.4.4 29-1.1.5.1 30-1.1.5.2 31-1.1.5.3 32-1.1.5.4 33-1.2 34-1.3.1 35-1.3.2 36-1.3.3.1 37-1.3.3.2 39-1.4 40-1.5.2 41-1.5.3 42-1.5.1.1.1 43-1.5.1.1.2 44-1.5.1.2.1 45-1.5.1.2.2.1 46-1.5.1.2.2.2 47-1.5.1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v18 / label~e.0)
                  :R (v19 / label~e.1)
                  :C (v20 / label
                          :C (v35 / label
                                  :C (v48 / label~e.2,3)
                                  :E (v49 / label
                                          :R (v59 / label~e.4)
                                          :C (v60 / label~e.5)))
                          :N (v36 / label~e.6)
                          :C (v37 / label
                                  :C (v50 / label~e.7,8)
                                  :E (v51 / label
                                          :R (v61 / label~e.9)
                                          :C (v62 / label~e.10)))))
           :A (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :E (v21 / label
                           :C (v38 / label~e.14)
                           :R (v39 / label~e.15))
                   :E (v22 / label~e.16)
                   :E (v23 / label
                           :E (v40 / label~e.18)
                           :C (v41 / label~e.19))
                   :E (v24 / label~e.21)
                   :C (v25 / label~e.22)
                   :E (v26 / label
                           :A v25
                           :P (v42 / label~e.24)
                           :A (v43 / label
                                   :E (v52 / label~e.25)
                                   :E (v53 / label~e.26)
                                   :E (v54 / label~e.27)
                                   :C (v55 / label~e.28))))
           :D (v11 / label
                   :R (v27 / label~e.29)
                   :E (v28 / label~e.30)
                   :E (v29 / label~e.31)
                   :C (v30 / label~e.32)))
    :L (v3 / label~e.33)
    :H (v4 / label
           :A (v12 / label~e.34)
           :S (v13 / label~e.35)
           :D (v14 / label
                   :R (v31 / label~e.36)
                   :C (v32 / label~e.37)))
    :L (v5 / label~e.39)
    :H (v6 / label
           :A (v15 / label
                   :P (v33 / label
                           :E (v44 / label~e.42)
                           :C (v45 / label~e.43))
                   :A (v34 / label
                           :R (v46 / label~e.44)
                           :C (v47 / label
                                   :C (v56 / label~e.45)
                                   :N (v57 / label~e.46)
                                   :C (v58 / label~e.47))))
           :D (v16 / label~e.40)
           :P (v17 / label~e.41)))
