# ::id 673008
# ::tok On September 25 , 2009 , Carey 's twelfth studio album , Memoirs of an Imperfect Angel , was released .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2.1.1 7-1.1.2.1.2 8-1.1.2.2 9-1.1.2.3.1 10-1.1.2.3.2 12-1.1.2.4 13-1.1.2.4 14-1.1.2.4 15-1.1.2.4 16-1.1.2.4 19-1.1.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1,2,4))
           :A (v4 / label
                  :E (v8 / label
                         :C (v12 / label~e.6)
                         :R (v13 / label~e.7))
                  :E (v9 / label~e.8)
                  :E (v10 / label
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :C (v11 / label~e.12,13,14,15,16))
           :P (v5 / label~e.19)))
