# ::id 611010
# ::tok He played to over 100,000 people total during two performances in Mexico City in May , the shows grossing nearly $ 6million .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.2.2 13-1.3.3.1 14-1.3.3.2 16-1.4.1.1 17-1.4.1.2 18-1.4.2 19-1.4.3.1 21-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label
                          :E (v29 / label~e.3)
                          :C (v30 / label~e.4))
                  :C (v17 / label~e.5)
                  :E (v18 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v9 / label
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :A (v10 / label
                   :R (v21 / label~e.10)
                   :C (v22 / label~e.11,12))
           :D (v11 / label
                   :R (v23 / label~e.13)
                   :C (v24 / label~e.14))
           :A v6)
    :H (v5 / label
           :A (v12 / label
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))
           :P (v13 / label~e.18)
           :A (v14 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.21))))
