# ::id 209008
# ::tok Hoffman played the lead role in Outbreak ( 1995 ) , alongside Rene Russo , Kevin Spacey , Morgan Freeman , Cuba Gooding Jr . and Donald Sutherland .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :E (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label)
                  :E (v10 / label
                          :R (v13 / label)
                          :C (v14 / label)
                          :E (v15 / label)))
           :A (v6 / label
                  :R (v11 / label)
                  :C (v12 / label
                          :C (v16 / label)
                          :C (v17 / label)
                          :C (v18 / label)
                          :C (v19 / label)
                          :N (v20 / label)
                          :C (v21 / label)))))
