# ::id 524004
# ::tok She was initially outfitted in a blonde wig for the part , but Freed and LeRoy decided against it shortly into filming .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 6-1.1.5.3 7-1.1.5.4 8-1.1.6.1 10-1.1.6.3 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.4.1 20-1.4.2 21-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v19 / label~e.4)
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7))
           :A (v11 / label
                   :R (v22 / label~e.8)
                   :C (v23 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v12 / label
                   :C (v24 / label~e.13)
                   :N (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :P (v13 / label~e.16)
           :A (v14 / label
                   :R (v27 / label~e.17)
                   :C (v28 / label~e.18)))
    :L (v5 / label
           :E (v15 / label~e.19)
           :C (v16 / label~e.20))
    :H (v6 / label
           :P (v17 / label~e.21)
           :A (v18 / label)))
