# ::id 377008
# ::tok Gyllenhaal graduated from the Harvard - Westlake School in Los Angeles in 1998 , then attended Columbia University , where his sister was a senior and from which his mother had graduated , to study Eastern religions and philosophy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.3 7-1.1.3.4 8-1.1.4.1 9-1.1.4.2 10-1.1.4.2 11-1.1.5.1 12-1.1.5.2 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 20-1.3.2.3.1.3.1 21-1.3.2.3.1.3.2 22-1.3.2.3.1.4 23-1.3.2.3.1.5.1 24-1.3.2.3.1.5.2 25-1.3.2.3.2 26-1.3.2.3.3.1.2 28-1.3.2.3.3.3.1 29-1.3.2.3.3.3.2 31-1.3.2.3.3.5 33-1.4 34-1.5.1 35-1.5.2.1.1 36-1.5.2.1.2 37-1.5.2.2 38-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :E (v18 / label~e.4,6)
                  :C (v19 / label~e.7))
           :A (v10 / label
                   :R (v20 / label~e.8)
                   :C (v21 / label~e.9,10))
           :D (v11 / label
                   :R (v22 / label~e.11)
                   :C (v23 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v12 / label~e.15)
           :A (v13 / label
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17)
                   :E (v26 / label
                           :C (v30 / label
                                   :A v25
                                   :A (v35 / label
                                           :E (v41 / label~e.20)
                                           :C (v42 / label~e.21))
                                   :S (v36 / label~e.22)
                                   :A (v37 / label
                                           :E (v43 / label~e.23)
                                           :C (v44 / label~e.24)))
                           :N (v31 / label~e.25)
                           :C (v32 / label
                                   :A (v38 / label
                                           :C v25
                                           :R (v45 / label~e.26))
                                   :A (v39 / label
                                           :E (v46 / label~e.28)
                                           :C (v47 / label~e.29))
                                   :P (v40 / label~e.31))))
           :A v7)
    :L (v5 / label~e.33)
    :H (v6 / label
           :P (v14 / label~e.34)
           :A (v15 / label
                   :C (v27 / label
                           :E (v33 / label~e.35)
                           :C (v34 / label~e.36))
                   :N (v28 / label~e.37)
                   :C (v29 / label~e.38))
           :A v7))
