# ::id 509006
# ::tok Although the track was edited out of the final cut , it was later re - recorded and released as " Safe " on the B - side of Bowie 's 2002 single " Everyone Says ' Hi ' " . The reunion led to other collaborations including a limited - edition single release version of Placebo 's track " Without You I 'm Nothing " , co - produced by Visconti , with Bowie 's harmonised vocal added to the original recording .
# ::alignments 0-1.1 2-1.2.1.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 8-1.2.4.3 9-1.2.4.4 11-1.3.2 13-1.3.4 14-1.3.5 16-1.3.6 17-1.4 18-1.5.2 19-1.5.3.2 21-1.5.3.3 23-1.5.4.1 25-1.5.4.2.2.3 27-1.5.4.2.2.4 29-1.5.4.2.4.1 30-1.5.4.2.4.2 31-1.5.4.2.5.3 32-1.5.4.2.6 34-1.5.4.3 35-1.5.4.3 37-1.5.4.3 42-1.6.1.3.2 43-1.6.2 45-1.6.4 46-1.6.5 47-1.6.6.2 49-1.6.6.3.4.2.1.3 51-1.6.6.3.4.2.1.4 52-1.6.6.3.4.2.2.1 53-1.6.6.3.4.2.2.2 54-1.6.6.3.4.2.3 55-1.6.6.3.4.3.1 56-1.6.6.3.4.3.2.1 57-1.6.6.3.4.3.2.2 58-1.6.6.3.4.3.3 60-1.6.6.3.4.4 61-1.6.6.3.4.4 62-1.6.6.3.4.4 63-1.6.6.3.4.4 64-1.6.6.3.4.4 67-1.6.6.3.5 69-1.6.6.3.6 70-1.6.6.3.7.1 71-1.6.6.3.7.2 73-1.6.6.4 74-1.6.6.5.1.1.1 75-1.6.6.5.1.1.2 76-1.6.6.5.1.2.2 77-1.6.6.5.1.3 78-1.6.6.5.2 79-1.6.6.5.3.2 81-1.6.6.5.3.4.2 82-1.6.6.5.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :C (v23 / label~e.2))
           :P (v9 / label
                  :C (v24 / label~e.4)
                  :E (v25 / label~e.5))
           :A (v10 / label
                   :R (v26 / label~e.6)
                   :E (v27 / label~e.8)
                   :C (v28 / label~e.9)))
    :H (v4 / label
           :A (v11 / label~e.11)
           :T (v12 / label~e.13)
           :D (v13 / label~e.14)
           :P (v14 / label~e.16))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v15 / label~e.18)
           :A (v16 / label
                   :R (v29 / label~e.19)
                   :C (v30 / label~e.21))
           :A (v17 / label
                   :R (v31 / label~e.23)
                   :E (v32 / label
                           :E (v41 / label
                                   :E (v53 / label~e.25)
                                   :C (v54 / label~e.27))
                           :E (v42 / label
                                   :C (v55 / label~e.29)
                                   :R (v56 / label~e.30))
                           :E (v43 / label
                                   :A (v33 / label~e.34,35,37)
                                   :P (v57 / label)
                                   :T (v58 / label~e.31))
                           :C (v44 / label~e.32))
                   :C v33)
           :A v11)
    :H (v7 / label
           :A (v18 / label
                   :A (v34 / label)
                   :A (v35 / label)
                   :P (v36 / label
                           :C (v45 / label~e.42)))
           :D (v19 / label~e.43)
           :D (v20 / label~e.45)
           :P (v21 / label~e.46)
           :A (v22 / label
                   :R (v37 / label~e.47)
                   :H (v38 / label
                           :A (v46 / label
                                   :E (v59 / label
                                           :E (v70 / label
                                                   :E (v80 / label~e.49)
                                                   :C (v81 / label~e.51))
                                           :E (v71 / label
                                                   :A (v82 / label~e.52)
                                                   :P (v83 / label~e.53))
                                           :C (v72 / label~e.54))
                                   :E (v60 / label
                                           :R (v73 / label~e.55)
                                           :E (v74 / label
                                                   :C (v84 / label~e.56)
                                                   :R (v85 / label~e.57))
                                           :C (v75 / label~e.58))
                                   :C (v61 / label~e.60,61,62,63,64))
                           :D (v47 / label~e.67)
                           :P (v48 / label~e.69)
                           :A (v49 / label
                                   :R (v62 / label~e.70)
                                   :C (v63 / label~e.71)))
                   :L (v39 / label~e.73)
                   :H (v40 / label
                           :A (v50 / label
                                   :E (v64 / label
                                           :C (v76 / label~e.74)
                                           :R (v77 / label~e.75))
                                   :E (v65 / label
                                           :A (v66 / label~e.77)
                                           :P (v78 / label~e.76))
                                   :C v66)
                           :P (v51 / label~e.78)
                           :A (v52 / label
                                   :R (v67 / label~e.79)
                                   :E (v68 / label
                                           :A (v69 / label~e.82)
                                           :S (v79 / label~e.81))
                                   :C v69)))))
