# ::id 509006
# ::tok Although the track was edited out of the final cut , it was later re - recorded and released as " Safe " on the B - side of Bowie 's 2002 single " Everyone Says ' Hi ' " . The reunion led to other collaborations including a limited - edition single release version of Placebo 's track " Without You I 'm Nothing " , co - produced by Visconti , with Bowie 's harmonised vocal added to the original recording .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3.2 9-1.2.4.4 11-1.3.3 13-1.3.5 14-1.3.6 16-1.3.1 17-1.4 18-1.5.2 19-1.5.3.2 21-1.5.3.3 23-1.5.4.1 24-1.5.4.2 25-1.5.4.3 27-1.5.4.3 28-1.5.4.4.2.1 29-1.5.4.4.2.2.2 30-1.5.4.4.2.2.3 31-1.5.4.4.2.3.3 32-1.5.4.4.2.4 34-1.5.4.4.3 35-1.5.4.4.3 37-1.5.4.4.3 41-1.6.1.3.1 42-1.6.1.3.2 43-1.6.2 44-1.6.3.1 45-1.6.4 46-1.6.3.2 47-1.6.5.2 48-1.6.5.3.3.1 49-1.6.5.3.3.2.3 51-1.6.5.3.3.3 52-1.6.5.3.4.1 53-1.6.5.3.4.2 54-1.6.5.3.5 55-1.6.5.3.6.2 56-1.6.5.3.6.3.1.2 57-1.6.5.3.6.3.1.3 58-1.6.5.3.6.3.2 60-1.6.5.3.6.4 61-1.6.5.3.6.4 62-1.6.5.3.6.4 63-1.6.5.3.6.4 64-1.6.5.3.6.4 67-1.6.5.3.7.3 69-1.6.5.3.7.4 70-1.6.5.3.7.5.1 71-1.6.5.3.7.5.2 73-1.6.5.4 74-1.6.5.5.1.1.1 75-1.6.5.5.1.1.2 76-1.6.5.5.1.2.2 77-1.6.5.5.1.3 78-1.6.5.5.2 79-1.6.5.5.3.2 80-1.6.5.5.3.3 81-1.6.5.5.3.4.2 82-1.6.5.5.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :P (v9 / label
                  :C (v25 / label~e.4)
                  :E (v26 / label~e.5))
           :A (v10 / label
                   :R (v27 / label~e.6)
                   :E (v28 / label~e.7)
                   :E (v29 / label
                           :A (v30 / label~e.9)
                           :S (v46 / label~e.8))
                   :C v30))
    :H (v4 / label
           :P (v11 / label~e.16)
           :A (v12 / label~e.11)
           :T (v13 / label~e.13)
           :D (v14 / label~e.14))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v15 / label~e.18)
           :A (v16 / label
                   :R (v31 / label~e.19)
                   :C (v32 / label~e.21))
           :A (v17 / label
                   :R (v33 / label~e.23)
                   :E (v34 / label~e.24)
                   :C (v35 / label~e.25,27)
                   :E (v36 / label
                           :E (v47 / label
                                   :R (v59 / label~e.28)
                                   :E (v60 / label
                                           :A (v62 / label~e.32)
                                           :A (v81 / label~e.29)
                                           :S (v82 / label~e.30))
                                   :E (v61 / label
                                           :A v62
                                           :P (v83 / label)
                                           :T (v84 / label~e.31))
                                   :C v62)
                           :C (v48 / label~e.34,35,37)))
           :A v12)
    :H (v7 / label
           :A (v18 / label
                   :A (v37 / label)
                   :A (v38 / label)
                   :P (v39 / label
                           :E (v49 / label~e.41)
                           :C (v50 / label~e.42)))
           :D (v19 / label~e.43)
           :P (v20 / label
                   :R (v40 / label~e.44)
                   :C (v41 / label~e.46))
           :D (v21 / label~e.45)
           :A (v22 / label
                   :R (v42 / label~e.47)
                   :H (v43 / label
                           :E (v51 / label
                                   :E (v63 / label~e.48)
                                   :E (v64 / label
                                           :A (v65 / label~e.51)
                                           :S (v85 / label~e.49))
                                   :C v65)
                           :E (v52 / label
                                   :A (v66 / label~e.52)
                                   :P (v67 / label~e.53))
                           :C (v53 / label~e.54)
                           :E (v54 / label
                                   :R (v68 / label~e.55)
                                   :E (v69 / label
                                           :E (v86 / label
                                                   :A (v87 / label~e.58)
                                                   :A (v94 / label~e.56)
                                                   :S (v95 / label~e.57))
                                           :C v87)
                                   :C (v70 / label~e.60,61,62,63,64))
                           :E (v55 / label
                                   :A v53
                                   :D (v71 / label~e.67)
                                   :P (v72 / label~e.69)
                                   :A (v73 / label
                                           :R (v88 / label~e.70)
                                           :C (v89 / label~e.71))))
                   :L (v44 / label~e.73)
                   :H (v45 / label
                           :A (v56 / label
                                   :E (v74 / label
                                           :C (v90 / label~e.74)
                                           :R (v91 / label~e.75))
                                   :E (v75 / label
                                           :A (v76 / label~e.77)
                                           :P (v92 / label~e.76))
                                   :C v76)
                           :P (v57 / label~e.78)
                           :A (v58 / label
                                   :R (v77 / label~e.79)
                                   :E (v78 / label~e.80)
                                   :E (v79 / label
                                           :A (v80 / label~e.82)
                                           :S (v93 / label~e.81))
                                   :C v80)))))
