# ::id 509006
# ::tok Although the track was edited out of the final cut , it was later re - recorded and released as " Safe " on the B - side of Bowie 's 2002 single " Everyone Says ' Hi ' " . The reunion led to other collaborations including a limited - edition single release version of Placebo 's track " Without You I 'm Nothing " , co - produced by Visconti , with Bowie 's harmonised vocal added to the original recording .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2.1 5-1.2.2.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4 11-1.3.1 13-1.3.4 14-1.3.2.1 16-1.3.2.2 17-1.4 18-1.5.1 19-1.5.2.1 21-1.5.2.2 23-1.5.3.1 24-1.5.3.2.1 25-1.5.3.2.2 27-1.5.3.2.3 28-1.5.3.2.4 29-1.5.3.3.1 30-1.5.3.3.2 31-1.5.3.4.1 32-1.5.3.4.2 34-1.5.3.5 35-1.5.3.5 37-1.5.3.5 41-1.6.1.1 42-1.6.1.2 43-1.6.2 44-1.6.3.1 45-1.6.3.2 46-1.6.3.3 47-1.6.3.4.1 48-1.6.3.4.2.1.1.1.1.1 49-1.6.3.4.2.1.1.1.1.2 51-1.6.3.4.2.1.1.1.1.3 52-1.6.3.4.2.1.1.1.2.1 53-1.6.3.4.2.1.1.1.2.2 54-1.6.3.4.2.1.1.1.3 55-1.6.3.4.2.1.1.1.4 56-1.6.3.4.2.1.1.2.1.1 57-1.6.3.4.2.1.1.2.1.2 58-1.6.3.4.2.1.1.2.2 60-1.6.3.4.2.1.1.3 61-1.6.3.4.2.1.1.3 62-1.6.3.4.2.1.1.3 63-1.6.3.4.2.1.1.3 64-1.6.3.4.2.1.1.3 67-1.6.3.4.2.1.2.1 69-1.6.3.4.2.1.2.2 70-1.6.3.4.2.1.3.1 71-1.6.3.4.2.1.3.2 73-1.6.3.4.2.2 74-1.6.3.4.2.3.1.1.1 75-1.6.3.4.2.3.1.1.2 76-1.6.3.4.2.3.1.2 77-1.6.3.4.2.3.1.3 78-1.6.3.4.2.3.2 79-1.6.3.4.2.3.3.1 80-1.6.3.4.2.3.3.2 81-1.6.3.4.2.3.3.3 82-1.6.3.4.2.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :P (v9 / label
                  :C (v22 / label~e.4)
                  :E (v23 / label~e.5))
           :A (v10 / label
                   :R (v24 / label~e.6)
                   :E (v25 / label~e.7)
                   :E (v26 / label~e.8)
                   :C (v27 / label~e.9)))
    :H (v4 / label
           :A (v11 / label~e.11)
           :P (v12 / label
                   :E (v28 / label~e.14)
                   :C (v29 / label~e.16))
           :D (v13 / label~e.13))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v14 / label~e.18)
           :A (v15 / label
                   :R (v30 / label~e.19)
                   :C (v31 / label~e.21))
           :A (v16 / label
                   :R (v32 / label~e.23)
                   :E (v33 / label
                           :E (v43 / label~e.24)
                           :E (v44 / label~e.25)
                           :C (v45 / label~e.27)
                           :R (v46 / label~e.28))
                   :E (v34 / label
                           :C (v47 / label~e.29)
                           :R (v48 / label~e.30))
                   :E (v35 / label
                           :E (v49 / label~e.31)
                           :C (v50 / label~e.32))
                   :C (v36 / label~e.34,35,37))
           :A v11)
    :H (v7 / label
           :A (v17 / label
                   :E (v37 / label~e.41)
                   :C (v38 / label~e.42))
           :P (v18 / label~e.43)
           :A (v19 / label
                   :R (v39 / label~e.44)
                   :E (v40 / label~e.45)
                   :C (v41 / label~e.46)
                   :E (v42 / label
                           :R (v51 / label~e.47)
                           :C (v52 / label
                                   :H (v53 / label
                                           :A (v56 / label
                                                   :E (v62 / label
                                                           :E (v76 / label
                                                                   :E (v84 / label~e.48)
                                                                   :E (v85 / label~e.49)
                                                                   :C (v86 / label~e.51))
                                                           :E (v77 / label
                                                                   :E (v87 / label~e.52)
                                                                   :C (v88 / label~e.53))
                                                           :C (v78 / label~e.54)
                                                           :R (v79 / label~e.55))
                                                   :E (v63 / label
                                                           :E (v80 / label
                                                                   :C (v89 / label~e.56)
                                                                   :R (v90 / label~e.57))
                                                           :C (v81 / label~e.58))
                                                   :C (v64 / label~e.60,61,62,63,64))
                                           :P (v57 / label
                                                   :E (v65 / label~e.67)
                                                   :C (v66 / label~e.69))
                                           :A (v58 / label
                                                   :R (v67 / label~e.70)
                                                   :C (v68 / label~e.71)))
                                   :L (v54 / label~e.73)
                                   :H (v55 / label
                                           :A (v59 / label
                                                   :E (v69 / label
                                                           :C (v82 / label~e.74)
                                                           :R (v83 / label~e.75))
                                                   :E (v70 / label~e.76)
                                                   :C (v71 / label~e.77))
                                           :P (v60 / label~e.78)
                                           :A (v61 / label
                                                   :R (v72 / label~e.79)
                                                   :E (v73 / label~e.80)
                                                   :E (v74 / label~e.81)
                                                   :C (v75 / label~e.82))))))))
