# ::id 559002
# ::tok Parker - Dutch - born , though he claimed to be from West Virginia - had acquired an honorary colonel 's commission from country singer turned Louisiana governor Jimmie Davis .
# ::alignments 0-1.1.1.1 2-1.1.1.2.1.2 4-1.1.1.2.1.3 6-1.1.1.2.2 7-1.1.1.2.3.1 8-1.1.1.2.3.2 10-1.1.1.2.3.4 11-1.1.1.2.3.5.1 12-1.1.1.2.3.5.2 13-1.1.1.2.3.5.3 16-1.1.4 17-1.1.5.1 18-1.1.5.2.1 19-1.1.5.2.2 20-1.1.5.2.3 21-1.1.5.3 22-1.1.6.1 23-1.1.6.2.1.1 24-1.1.6.2.1.2 25-1.1.6.2.2 26-1.1.6.2.3.1 27-1.1.6.2.3.2 28-1.1.6.3 29-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label
                         :H (v15 / label
                                 :A v7
                                 :D (v24 / label~e.2)
                                 :P (v25 / label~e.4))
                         :L (v16 / label~e.6)
                         :H (v17 / label
                                 :A (v26 / label~e.7)
                                 :D (v27 / label~e.8)
                                 :P (v28 / label~e.10)
                                 :A (v29 / label
                                         :R (v34 / label~e.11)
                                         :E (v35 / label~e.12)
                                         :C (v36 / label~e.13)))))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :E (v9 / label~e.17)
                  :E (v10 / label
                          :E (v18 / label~e.18)
                          :C (v19 / label~e.19)
                          :R (v20 / label~e.20))
                  :C (v11 / label~e.21))
           :A (v6 / label
                  :R (v12 / label~e.22)
                  :E (v13 / label
                          :A (v21 / label
                                  :E (v30 / label~e.23)
                                  :C (v31 / label~e.24))
                          :P (v22 / label~e.25)
                          :A (v23 / label
                                  :E (v32 / label~e.26)
                                  :C (v33 / label~e.27)))
                  :C (v14 / label~e.28,29))))
