# ::id 1028012
# ::tok It saw a theatrical release in Germany , though . It debuted atop the Billboard Top Music Video Cassette chart , staying there for 22 weeks .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :D (v7 / label)
           :A (v8 / label
                  :E (v17 / label)
                  :C (v18 / label))
           :S (v9 / label)
           :A (v10 / label
                   :R (v19 / label)
                   :C (v20 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :E (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label)
                   :E (v24 / label
                           :E (v30 / label)
                           :C (v31 / label))
                   :E (v25 / label
                           :E (v32 / label)
                           :C (v33 / label))
                   :C (v26 / label)))
    :H (v5 / label
           :P (v14 / label)
           :A (v15 / label)
           :D (v16 / label
                   :R (v27 / label)
                   :E (v28 / label)
                   :C (v29 / label))
           :A v11))
