# ::id 954008
# ::tok She was able to perform without mishap ; and , by the following day , she had returned to normal with no recollection of the event .
# ::alignments 0-1.1.1 2-1.1.2.1 4-1.1.2.2 5-1.1.5.1 6-1.1.5.2 8-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.1.4 15-1.3.2 17-1.3.3.1 18-1.3.3.2.1 19-1.3.3.2.2 20-1.3.5.1 21-1.3.5.2 22-1.3.5.3 23-1.3.5.4 24-1.3.5.5.1 25-1.3.5.5.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.4))
           :D (v7 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v8 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :A (v9 / label~e.15)
           :P (v10 / label
                   :C (v20 / label~e.17)
                   :E (v21 / label
                           :R (v27 / label~e.18)
                           :C (v28 / label~e.19)))
           :A (v11 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label~e.21)
                   :C (v24 / label~e.22)
                   :R (v25 / label~e.23)
                   :E (v26 / label
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25)))))
