# ::id 215012
# ::tok The following year she was the voice of the title character , Kiki , a 13 - year - old apprentice witch who leaves her home village to spend a year on her own , in the anime movie Kiki 's Delivery Service ( 1998 ) . Dunst was offered the role of Angela in the 1999 drama film American Beauty , but turned it down because she did not want to appear in the film 's suggestive sexual scenes or kiss co - star Kevin Spacey .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.3 9-1.1.5.4.4.1 10-1.1.5.4.4.2 12-1.1.5.4.5 14-1.1.5.4.6.1.1.1 15-1.1.5.4.6.1.1.2.1 17-1.1.5.4.6.1.1.2.2 19-1.1.5.4.6.1.1.2.3 20-1.1.5.4.6.1.1.3 21-1.1.5.4.6.1.1.4 23-1.1.5.4.6.1.3 24-1.1.5.4.6.1.4.1 25-1.1.5.4.6.1.4.2 26-1.1.5.4.6.1.4.3 27-1.1.5.4.6.2 28-1.1.5.4.6.3.1 29-1.1.5.4.6.3.2.1 30-1.1.5.4.6.3.2.2 31-1.1.5.4.6.3.3.1 32-1.1.5.4.6.3.3.2 33-1.1.5.4.6.3.3.3 35-1.1.6.2 36-1.1.6.3 37-1.1.6.4.1 38-1.1.6.4.2 39-1.1.6.5 40-1.1.6.5 41-1.1.6.5 42-1.1.6.5 44-1.1.6.6.3 47-1.2.1 49-1.2.3 50-1.2.4.1 51-1.2.4.2 52-1.2.4.3 53-1.2.4.4 54-1.2.5.1 55-1.2.5.2 56-1.2.5.3 57-1.2.5.4.1 58-1.2.5.4.2 59-1.2.5.5 60-1.2.5.5 62-1.3 63-1.4.1 64-1.4.2 65-1.4.1 66-1.5 67-1.6.1 69-1.6.3 70-1.6.4 72-1.6.5.1.3 73-1.6.5.1.4.1 74-1.6.5.1.4.2 75-1.6.5.1.4.3.1 76-1.6.5.1.4.3.2 77-1.6.5.1.4.4 78-1.6.5.1.4.5 79-1.6.5.1.4.6 80-1.6.5.2 81-1.6.5.3.2 82-1.6.5.3.3.2.2 84-1.6.5.3.3.2.3 85-1.6.5.3.3.3 86-1.6.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :E (v23 / label~e.0)
                  :E (v24 / label~e.1)
                  :C (v25 / label~e.2))
           :A (v9 / label~e.3)
           :S (v10 / label~e.4)
           :A (v11 / label
                   :E (v26 / label~e.5)
                   :C (v27 / label~e.6)
                   :R (v28 / label~e.7)
                   :E (v29 / label
                           :E (v47 / label~e.8)
                           :E (v48 / label
                                   :E (v61 / label~e.9)
                                   :C (v62 / label~e.10))
                           :C (v49 / label~e.12)
                           :E (v50 / label
                                   :H (v63 / label
                                           :A (v74 / label
                                                   :E (v84 / label~e.14)
                                                   :E (v85 / label
                                                           :E (v96 / label~e.15)
                                                           :E (v97 / label~e.17)
                                                           :C (v98 / label~e.19))
                                                   :E (v86 / label~e.20)
                                                   :C (v87 / label~e.21))
                                           :P (v75 / label~e.23)
                                           :A (v76 / label
                                                   :E (v88 / label~e.24)
                                                   :E (v89 / label~e.25)
                                                   :C (v90 / label~e.26)))
                                   :L (v64 / label~e.27)
                                   :H (v65 / label
                                           :S (v77 / label~e.28)
                                           :D (v78 / label
                                                   :E (v91 / label~e.29)
                                                   :C (v92 / label~e.30))
                                           :A (v79 / label
                                                   :R (v93 / label~e.31)
                                                   :E (v94 / label~e.32)
                                                   :C (v95 / label~e.33))))))
           :A (v12 / label
                   :R (v30 / label~e.35)
                   :E (v31 / label~e.36)
                   :E (v32 / label
                           :E (v51 / label~e.37)
                           :C (v52 / label~e.38))
                   :C (v33 / label~e.39,40,41,42)
                   :E (v34 / label
                           :A v33
                           :P (v53 / label)
                           :D (v54 / label~e.44))))
    :H (v3 / label
           :A (v13 / label~e.47)
           :P (v14 / label~e.49)
           :A (v15 / label
                   :E (v35 / label~e.50)
                   :C (v36 / label~e.51)
                   :R (v37 / label~e.52)
                   :E (v38 / label~e.53))
           :A (v16 / label
                   :R (v39 / label~e.54)
                   :E (v40 / label~e.55)
                   :E (v41 / label~e.56)
                   :E (v42 / label
                           :E (v55 / label~e.57)
                           :C (v56 / label~e.58))
                   :C (v43 / label~e.59,60)))
    :L (v4 / label~e.62)
    :H (v5 / label
           :P (v17 / label~e.63,65)
           :A (v18 / label~e.64)
           :A v13)
    :L (v6 / label~e.66)
    :H (v7 / label
           :A (v19 / label~e.67)
           :D (v20 / label~e.69)
           :P (v21 / label~e.70)
           :A (v22 / label
                   :H (v44 / label
                           :A v19
                           :P (v57 / label~e.72)
                           :A (v58 / label
                                   :R (v66 / label~e.73)
                                   :E (v67 / label~e.74)
                                   :E (v68 / label
                                           :C (v80 / label~e.75)
                                           :R (v81 / label~e.76))
                                   :E (v69 / label~e.77)
                                   :E (v70 / label~e.78)
                                   :C (v71 / label~e.79)))
                   :L (v45 / label~e.80)
                   :H (v46 / label
                           :A v19
                           :P (v59 / label~e.81)
                           :A (v60 / label
                                   :E (v72 / label
                                           :E (v82 / label~e.82)
                                           :C (v83 / label~e.84))
                                   :C (v73 / label~e.85,86))))))
