# ::id 516002
# ::tok " Buckley says that Bowie " subverted the whole notion of what it was to be a rock star " , with the result that " After Bowie there has been no other pop icon of his stature , because the pop world that produces these rock gods does n't exist any more . ... The fierce partisanship of the cult of Bowie was also unique — its influence lasted longer and has been more creative than perhaps almost any other force within pop fandom .
# ::alignments 1-1.1.2 2-1.1.3 4-1.1.4.16.3 6-1.1.4.16.4 7-1.1.4.16.5.1 8-1.1.4.16.5.2 9-1.1.4.16.5.3 10-1.1.4.16.5.4.1 11-1.1.4.16.5.4.2.1 12-1.1.4.16.5.4.2.2 15-1.1.4.16.5.4.2.5 16-1.1.4.16.5.4.2.6.1 17-1.1.4.16.5.4.2.6.2 18-1.1.4.16.5.4.2.6.3 21-1.1.4.17 22-1.1.4.17 23-1.1.4.17 24-1.1.4.1 26-1.1.4.1 27-1.1.4.2.2 30-1.1.4.5.3 31-1.1.4.5.4 32-1.1.4.5.5.1 33-1.1.4.5.5.2 34-1.1.4.5.5.3 35-1.1.4.5.5.4.1 36-1.1.4.5.5.4.2 37-1.1.4.5.5.4.3 39-1.1.4.10 40-1.1.4.11.1.1 41-1.1.4.11.1.2 42-1.1.4.11.1.3 44-1.1.4.11.1.4.2.2 45-1.1.4.11.1.4.3.1 46-1.1.4.11.1.4.3.2 47-1.1.4.11.1.4.3.3 49-1.1.4.11.3 50-1.1.4.11.4 51-1.1.4.11.5 52-1.1.4.11.5 55-1.1.4.12.1.1.1 56-1.1.4.12.1.1.2 57-1.1.4.12.1.1.3 58-1.1.4.12.1.2 59-1.1.4.12.1.3 60-1.1.4.15.8 61-1.1.4.12.1.5.1 62-1.1.4.12.1.5.2 64-1.1.4.12.3 65-1.1.4.12.4 67-1.1.4.13.1.1 68-1.1.4.13.1.2 69-1.1.4.13.2 70-1.1.4.13.3 71-1.1.4.14 74-1.1.4.15.3 75-1.1.4.15.4 76-1.1.4.15.5 77-1.1.4.15.6 78-1.1.4.15.7.1 79-1.1.4.15.7.2.1 80-1.1.4.15.7.2.2 81-1.1.4.15.7.3 82-1.1.4.15.7.4.2 83-1.1.4.15.7.4.3 84-1.1.4.15.7.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v6 / label~e.24,26)
                  :H (v7 / label
                         :P (v17 / label)
                         :A (v18 / label~e.27))
                  :H (v8 / label
                         :S (v19 / label~e.30)
                         :D (v20 / label~e.31)
                         :A (v21 / label
                                 :E (v41 / label~e.32)
                                 :E (v42 / label~e.33)
                                 :C (v43 / label~e.34)
                                 :E (v44 / label
                                         :R (v63 / label~e.35)
                                         :E (v64 / label~e.36)
                                         :C (v65 / label~e.37))))
                  :L (v9 / label~e.39)
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v45 / label~e.40)
                                  :E (v46 / label~e.41)
                                  :C (v47 / label~e.42)
                                  :E (v48 / label
                                          :A v47
                                          :P (v66 / label
                                                  :C (v80 / label~e.44))
                                          :A (v67 / label
                                                  :E (v81 / label~e.45)
                                                  :E (v82 / label~e.46)
                                                  :C (v83 / label~e.47))))
                          :D (v23 / label~e.49)
                          :P (v24 / label~e.50)
                          :D (v25 / label~e.51,52))
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v49 / label
                                          :E (v68 / label~e.55)
                                          :E (v69 / label~e.56)
                                          :C (v70 / label~e.57))
                                  :R (v50 / label~e.58)
                                  :E (v51 / label~e.59)
                                  :C (v37 / label~e.60)
                                  :E (v52 / label
                                          :R (v71 / label~e.61)
                                          :C (v72 / label~e.62)))
                          :D (v27 / label~e.64)
                          :P (v28 / label~e.65))
                  :H (v12 / label
                          :A (v29 / label
                                  :A (v53 / label~e.67)
                                  :P (v54 / label~e.68))
                          :P (v30 / label~e.69)
                          :D (v31 / label~e.70))
                  :L (v13 / label~e.71)
                  :H (v14 / label
                          :D (v32 / label~e.74)
                          :S (v33 / label~e.75)
                          :R (v34 / label~e.76)
                          :D (v35 / label~e.77)
                          :A (v36 / label
                                  :E (v55 / label~e.78)
                                  :E (v56 / label
                                          :E (v73 / label~e.79)
                                          :C (v74 / label~e.80))
                                  :C (v57 / label~e.81)
                                  :E (v58 / label
                                          :R (v75 / label~e.82)
                                          :E (v76 / label~e.83)
                                          :C (v77 / label~e.84)))
                          :A v37)
                  :H (v15 / label
                          :A (v38 / label~e.4)
                          :P (v39 / label~e.6)
                          :A (v40 / label
                                  :E (v59 / label~e.7)
                                  :E (v60 / label~e.8)
                                  :C (v61 / label~e.9)
                                  :E (v62 / label
                                          :R (v78 / label~e.10)
                                          :C (v79 / label
                                                  :A (v84 / label~e.11)
                                                  :A (v85 / label~e.12)
                                                  :P (v86 / label~e.15)
                                                  :A (v87 / label
                                                          :E (v88 / label~e.16)
                                                          :E (v89 / label~e.17)
                                                          :C (v90 / label~e.18))))))
                  :L (v16 / label~e.21,22,23))))
