# ::id 516002
# ::tok " Buckley says that Bowie " subverted the whole notion of what it was to be a rock star " , with the result that " After Bowie there has been no other pop icon of his stature , because the pop world that produces these rock gods does n't exist any more . ... The fierce partisanship of the cult of Bowie was also unique — its influence lasted longer and has been more creative than perhaps almost any other force within pop fandom .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2 9-1.1.3.1.4.3 10-1.1.3.1.4.4.1 11-1.1.3.1.4.4.2.1 12-1.1.3.1.4.4.2.2 15-1.1.3.1.4.4.2.5 16-1.1.3.1.4.4.2.6.1 17-1.1.3.1.4.4.2.6.2 18-1.1.3.1.4.4.2.6.3 21-1.1.3.2 22-1.1.3.2 23-1.1.3.2 24-1.1.3.3 26-1.1.3.3 27-1.1.3.4.2 30-1.1.3.5.3 31-1.1.3.5.4 32-1.1.3.5.5.1 33-1.1.3.5.5.2 34-1.1.3.5.5.3 35-1.1.3.5.5.4.1 36-1.1.3.5.5.4.2 37-1.1.3.5.5.4.3 39-1.1.3.6 40-1.1.3.7.1.1 41-1.1.3.7.1.2 42-1.1.3.7.1.3 44-1.1.3.7.1.4.2.2 45-1.1.3.7.1.4.3.1 46-1.1.3.7.1.4.3.2 47-1.1.3.7.1.4.3.3 49-1.1.3.7.3 50-1.1.3.7.4 51-1.1.3.7.5 52-1.1.3.7.5 55-1.1.3.8.1.1.1 56-1.1.3.8.1.1.2 57-1.1.3.8.1.1.3 58-1.1.3.8.1.2 59-1.1.3.8.1.3 60-1.1.3.11.8 61-1.1.3.8.1.5.1 62-1.1.3.8.1.5.2 64-1.1.3.8.3 65-1.1.3.8.4 67-1.1.3.9.1.1 68-1.1.3.9.1.2 69-1.1.3.9.2 70-1.1.3.9.3 71-1.1.3.10 74-1.1.3.11.3 75-1.1.3.11.4 76-1.1.3.11.5 77-1.1.3.11.6 78-1.1.3.11.7.1 79-1.1.3.11.7.2.1 80-1.1.3.11.7.2.2 81-1.1.3.11.7.3 82-1.1.3.11.7.4.1 83-1.1.3.11.7.4.2 84-1.1.3.11.7.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label~e.4)
                         :P (v18 / label~e.6)
                         :A (v19 / label
                                 :E (v41 / label~e.7)
                                 :E (v42 / label~e.8)
                                 :C (v43 / label~e.9)
                                 :E (v44 / label
                                         :R (v63 / label~e.10)
                                         :C (v64 / label
                                                 :A (v80 / label~e.11)
                                                 :A (v81 / label~e.12)
                                                 :P (v82 / label~e.15)
                                                 :A (v83 / label
                                                         :E (v88 / label~e.16)
                                                         :E (v89 / label~e.17)
                                                         :C (v90 / label~e.18))))))
                  :L (v7 / label~e.21,22,23)
                  :L (v8 / label~e.24,26)
                  :H (v9 / label
                         :P (v20 / label)
                         :A (v21 / label~e.27))
                  :H (v10 / label
                          :S (v22 / label~e.30)
                          :D (v23 / label~e.31)
                          :A (v24 / label
                                  :E (v45 / label~e.32)
                                  :E (v46 / label~e.33)
                                  :C (v47 / label~e.34)
                                  :E (v48 / label
                                          :R (v65 / label~e.35)
                                          :E (v66 / label~e.36)
                                          :C (v67 / label~e.37))))
                  :L (v11 / label~e.39)
                  :H (v12 / label
                          :A (v25 / label
                                  :E (v49 / label~e.40)
                                  :E (v50 / label~e.41)
                                  :C (v51 / label~e.42)
                                  :E (v52 / label
                                          :A v51
                                          :P (v68 / label
                                                  :C (v84 / label~e.44))
                                          :A (v69 / label
                                                  :E (v85 / label~e.45)
                                                  :E (v86 / label~e.46)
                                                  :C (v87 / label~e.47))))
                          :D (v26 / label~e.49)
                          :P (v27 / label~e.50)
                          :D (v28 / label~e.51,52))
                  :H (v13 / label
                          :A (v29 / label
                                  :E (v53 / label
                                          :E (v70 / label~e.55)
                                          :E (v71 / label~e.56)
                                          :C (v72 / label~e.57))
                                  :R (v54 / label~e.58)
                                  :E (v55 / label~e.59)
                                  :C (v40 / label~e.60)
                                  :E (v56 / label
                                          :R (v73 / label~e.61)
                                          :C (v74 / label~e.62)))
                          :D (v30 / label~e.64)
                          :P (v31 / label~e.65))
                  :H (v14 / label
                          :A (v32 / label
                                  :A (v57 / label~e.67)
                                  :P (v58 / label~e.68))
                          :P (v33 / label~e.69)
                          :D (v34 / label~e.70))
                  :L (v15 / label~e.71)
                  :H (v16 / label
                          :D (v35 / label~e.74)
                          :S (v36 / label~e.75)
                          :R (v37 / label~e.76)
                          :D (v38 / label~e.77)
                          :A (v39 / label
                                  :E (v59 / label~e.78)
                                  :E (v60 / label
                                          :E (v75 / label~e.79)
                                          :C (v76 / label~e.80))
                                  :C (v61 / label~e.81)
                                  :E (v62 / label
                                          :R (v77 / label~e.82)
                                          :E (v78 / label~e.83)
                                          :C (v79 / label~e.84)))
                          :A v40))))
