# ::id 516002
# ::tok " Buckley says that Bowie " subverted the whole notion of what it was to be a rock star " , with the result that " After Bowie there has been no other pop icon of his stature , because the pop world that produces these rock gods does n't exist any more . ... The fierce partisanship of the cult of Bowie was also unique — its influence lasted longer and has been more creative than perhaps almost any other force within pop fandom .
# ::alignments 1-1.1.2 2-1.1.3 4-1.1.4.17.2 6-1.1.4.17.3 7-1.1.4.17.4.2 8-1.1.4.17.4.3 9-1.1.4.17.4.4 10-1.1.4.17.4.1.1 11-1.1.4.17.4.1.2.1 12-1.1.4.17.4.1.2.2 15-1.1.4.17.4.1.2.3.3 16-1.1.4.17.4.1.2.4.1 17-1.1.4.17.4.1.2.4.2 18-1.1.4.17.4.1.2.4.3 21-1.1.4.1 22-1.1.4.1 23-1.1.4.1 24-1.1.4.2 26-1.1.4.2 27-1.1.4.4.2 30-1.1.4.10.2.2 31-1.1.4.10.3 32-1.1.4.10.4.1 33-1.1.4.10.4.3 34-1.1.4.10.4.4 35-1.1.4.10.4.2.1 36-1.1.4.10.4.2.2 37-1.1.4.10.4.2.3 39-1.1.4.11 40-1.1.4.12.1.1 41-1.1.4.12.1.3 42-1.1.4.12.1.4 44-1.1.4.12.1.2.1.2 45-1.1.4.12.1.2.2.1 46-1.1.4.12.1.2.2.2 47-1.1.4.12.1.2.2.3 49-1.1.4.12.3 50-1.1.4.12.2.2 51-1.1.4.12.4 52-1.1.4.12.4 55-1.1.4.13.1.1.1 56-1.1.4.13.1.1.2 57-1.1.4.13.1.1.3 58-1.1.4.13.1.3 59-1.1.4.13.1.4 60-1.1.4.16.5 61-1.1.4.13.1.2.1 62-1.1.4.13.1.2.2 64-1.1.4.13.3 65-1.1.4.13.2.2 67-1.1.4.14.1.1 68-1.1.4.14.1.2 69-1.1.4.14.2 70-1.1.4.14.3 71-1.1.4.15 74-1.1.4.16.1.3 75-1.1.4.16.1.4 76-1.1.4.16.2 77-1.1.4.16.3 78-1.1.4.16.4.2 79-1.1.4.16.4.3.1 80-1.1.4.16.4.3.2 81-1.1.4.16.4.4 82-1.1.4.16.4.1.2 83-1.1.4.16.4.1.3 84-1.1.4.16.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v6 / label~e.21,22,23)
                  :L (v7 / label~e.24,26)
                  :H (v8 / label
                         :P (v17 / label)
                         :A (v18 / label~e.27))
                  :H (v9 / label
                         :S (v19 / label
                                 :C (v40 / label~e.30))
                         :D (v20 / label~e.31)
                         :A (v21 / label
                                 :E (v41 / label~e.32)
                                 :E (v42 / label
                                         :R (v67 / label~e.35)
                                         :E (v68 / label~e.36)
                                         :C (v69 / label~e.37))
                                 :E (v43 / label~e.33)
                                 :C (v44 / label~e.34)))
                  :L (v10 / label~e.39)
                  :H (v11 / label
                          :A (v22 / label
                                  :E (v45 / label~e.40)
                                  :E (v46 / label
                                          :P (v70 / label
                                                  :C (v84 / label~e.44))
                                          :A (v71 / label
                                                  :E (v85 / label~e.45)
                                                  :E (v86 / label~e.46)
                                                  :C (v87 / label~e.47))
                                          :A (v48 / label~e.42))
                                  :E (v47 / label~e.41)
                                  :C v48)
                          :P (v23 / label
                                  :C (v49 / label~e.50))
                          :D (v24 / label~e.49)
                          :D (v25 / label~e.51,52))
                  :H (v12 / label
                          :A (v26 / label
                                  :E (v50 / label
                                          :E (v72 / label~e.55)
                                          :E (v73 / label~e.56)
                                          :C (v74 / label~e.57))
                                  :E (v51 / label
                                          :R (v75 / label~e.61)
                                          :C (v76 / label~e.62))
                                  :R (v52 / label~e.58)
                                  :E (v53 / label~e.59)
                                  :C (v36 / label~e.60))
                          :P (v27 / label
                                  :C (v54 / label~e.65))
                          :D (v28 / label~e.64))
                  :H (v13 / label
                          :A (v29 / label
                                  :A (v55 / label~e.67)
                                  :P (v56 / label~e.68))
                          :P (v30 / label~e.69)
                          :D (v31 / label~e.70))
                  :L (v14 / label~e.71)
                  :H (v15 / label
                          :S (v32 / label
                                  :E (v57 / label~e.74)
                                  :C (v58 / label~e.75))
                          :R (v33 / label~e.76)
                          :D (v34 / label~e.77)
                          :A (v35 / label
                                  :E (v59 / label
                                          :R (v77 / label~e.82)
                                          :E (v78 / label~e.83)
                                          :C (v79 / label~e.84))
                                  :E (v60 / label~e.78)
                                  :E (v61 / label
                                          :E (v80 / label~e.79)
                                          :C (v81 / label~e.80))
                                  :C (v62 / label~e.81))
                          :A v36)
                  :H (v16 / label
                          :A (v37 / label~e.4)
                          :P (v38 / label~e.6)
                          :A (v39 / label
                                  :E (v63 / label
                                          :R (v82 / label~e.10)
                                          :C (v83 / label
                                                  :A (v88 / label~e.11)
                                                  :A (v89 / label~e.12)
                                                  :P (v90 / label
                                                          :C (v92 / label~e.15))
                                                  :A (v91 / label
                                                          :E (v93 / label~e.16)
                                                          :E (v94 / label~e.17)
                                                          :C (v95 / label~e.18))))
                                  :E (v64 / label~e.7)
                                  :E (v65 / label~e.8)
                                  :C (v66 / label~e.9))))))
