# ::id 225005
# ::tok After the commercial failure of The Protector in 1985 , Chan temporarily abandoned his attempts to break into the US market , returning his focus to Hong Kong films .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.1.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.2 7-1.2.4.1 8-1.2.4.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3.2 16-1.3.4.3.3.1 17-1.3.4.3.3.2 18-1.3.4.3.4.1 19-1.3.4.3.4.2 20-1.3.4.3.4.3 22-1.4.1 23-1.4.2.1 24-1.4.2.2 25-1.4.3.1 26-1.4.3.2 27-1.4.3.2 28-1.4.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.3))
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v19 / label~e.4)
                  :C (v20 / label~e.5,6))
           :D (v9 / label
                  :R (v21 / label~e.7)
                  :C (v22 / label~e.8)))
    :H (v4 / label
           :A (v10 / label~e.10)
           :D (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :A (v23 / label~e.13)
                   :P (v24 / label~e.14)
                   :A (v25 / label
                           :A v10
                           :R (v31 / label~e.15)
                           :P (v32 / label
                                   :C (v34 / label~e.16)
                                   :E (v35 / label~e.17))
                           :A (v33 / label
                                   :E (v36 / label~e.18)
                                   :E (v37 / label~e.19)
                                   :C (v38 / label~e.20)))))
    :H (v5 / label
           :P (v14 / label~e.22)
           :A (v15 / label
                   :E (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :A (v16 / label
                   :R (v28 / label~e.25)
                   :E (v29 / label~e.26,27)
                   :C (v30 / label~e.28))
           :A v10))
