# ::id 660005
# ::tok Mottola and the staff at Columbia had planned to market Carey as the main female pop artist on their roster , competing with the likes of Whitney Houston and Madonna , who were signed to Arista and Sire Records respectively .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 7-1.1.3 9-1.1.4.2 10-1.2.3 11-1.1.4.4.3.1 12-1.1.4.4.3.2 13-1.1.4.4.3.3 14-1.1.4.4.3.4 15-1.1.4.4.3.5 16-1.1.4.4.3.6 17-1.1.4.4.3.7.1 18-1.1.4.4.3.7.2 19-1.1.4.4.3.7.3 21-1.2.1.1 22-1.2.1.2 23-1.2.2.1.1 24-1.2.2.1.2 25-1.2.2.1.3 26-1.2.2.2.1 27-1.2.2.2.1 28-1.2.2.2.2 29-1.2.2.2.3 31-1.2.2.3.2 33-1.2.2.3.4 34-1.2.2.3.5.1 35-1.2.2.3.5.2.1 36-1.2.2.3.5.2.2 37-1.2.2.3.5.2.3 38-1.2.2.3.5.2.3 39-1.2.2.3.6
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.0)
                  :N (v11 / label~e.1)
                  :C (v12 / label
                          :E (v20 / label~e.2)
                          :C (v21 / label~e.3)
                          :E (v22 / label
                                  :R (v35 / label~e.4)
                                  :C (v36 / label~e.5))))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :P (v13 / label~e.9)
                  :A (v9 / label~e.10)
                  :A (v14 / label
                          :A v9
                          :S (v23 / label)
                          :A (v24 / label
                                  :R (v37 / label~e.11)
                                  :E (v38 / label~e.12)
                                  :E (v39 / label~e.13)
                                  :E (v40 / label~e.14)
                                  :E (v41 / label~e.15)
                                  :C (v42 / label~e.16)
                                  :E (v43 / label
                                          :R (v46 / label~e.17)
                                          :E (v47 / label~e.18)
                                          :C (v48 / label~e.19))))))
    :H (v3 / label
           :P (v7 / label
                  :C (v15 / label~e.21)
                  :R (v16 / label~e.22))
           :A (v8 / label
                  :E (v17 / label
                          :E (v25 / label~e.23)
                          :C (v26 / label~e.24)
                          :R (v27 / label~e.25))
                  :C (v18 / label
                          :C (v28 / label~e.26,27)
                          :N (v29 / label~e.28)
                          :C (v30 / label~e.29))
                  :E (v19 / label
                          :A v18
                          :R (v31 / label~e.31)
                          :P (v32 / label~e.33)
                          :A (v33 / label
                                  :R (v44 / label~e.34)
                                  :C (v45 / label
                                          :C (v49 / label~e.35)
                                          :N (v50 / label~e.36)
                                          :C (v51 / label~e.37,38)))
                          :D (v34 / label~e.39)))
           :A v9))
