# ::id 1019013
# ::tok Jackson stated that he was physically and emotionally abused during incessant rehearsals , though he also credited his father 's strict discipline with playing a large role in his success .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.1.3.3.2.1 6-1.1.3.3.2.2 7-1.1.3.3.2.3 8-1.1.3.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 13-1.2 14-1.3.2 15-1.3.3 16-1.3.4 17-1.3.1.1.1 18-1.3.1.1.2 19-1.3.1.1.3 20-1.3.1.2 21-1.3.1.3 22-1.3.1.4.1 23-1.3.1.4.2 24-1.3.1.4.3.1 25-1.3.1.4.3.2 26-1.3.1.4.3.3 27-1.3.1.4.3.4 28-1.3.1.4.3.5.1 29-1.3.1.4.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label~e.3)
                  :P (v13 / label
                          :E (v19 / label
                                  :C (v30 / label~e.5)
                                  :N (v31 / label~e.6)
                                  :C (v32 / label~e.7))
                          :C (v20 / label~e.8))
                  :D (v14 / label
                          :R (v21 / label~e.9)
                          :E (v22 / label~e.10)
                          :C (v23 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label
                          :E (v24 / label~e.17)
                          :C (v25 / label~e.18)
                          :R (v26 / label~e.19))
                  :E (v16 / label~e.20)
                  :C (v17 / label~e.21)
                  :E (v18 / label
                          :R (v27 / label~e.22)
                          :P (v28 / label~e.23)
                          :A (v29 / label
                                  :E (v33 / label~e.24)
                                  :E (v34 / label~e.25)
                                  :C (v35 / label~e.26)
                                  :R (v36 / label~e.27)
                                  :E (v37 / label
                                          :E (v38 / label~e.28)
                                          :C (v39 / label~e.29)))))
           :A (v9 / label~e.14)
           :D (v10 / label~e.15)
           :P (v11 / label~e.16)))
